OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2520877,0.63330829,-0.0023388619) q[0];
u3(1.7424968,-2.1517867,-2.7399389) q[1];
u3(2.3392463,2.3016568,-0.017292761) q[2];
u3(0.49291024,2.417725,-0.18904024) q[3];
u3(2.5644522,2.2302009,-2.0836692) q[4];
cx q[0],q[4];
u3(1.0310087,-pi/2,-pi/2) q[0];
u3(2.3112145,2.7813936,1.0615999) q[4];
cx q[0],q[4];
u3(0.56384174,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.3414619,1.8531576,2.0585412) q[0];
u3(1.1905157,-1.387992,1.010486) q[0];
u3(2.8513668,-2.05188,-0.81699527) q[4];
u3(2.0169674,-1.3973914,0.62777872) q[4];
u3(2.1399205,-2.8256283,0.70794102) q[5];
cx q[1],q[5];
u3(1.1917133,-pi/2,-pi/2) q[1];
u3(2.1963753,2.5909738,0.76173457) q[5];
cx q[1],q[5];
u3(0.30893995,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.1769783,3.1205972,-1.7042199) q[1];
u3(1.7815135,2.8057515,-1.5104246) q[1];
u3(1.7002306,0.72665395,2.5919165) q[5];
u3(1.4946268,-0.043939724,-2.4432616) q[5];
cx q[4],q[5];
u3(0.52208983,-pi/2,-pi/2) q[4];
u3(2.2751165,2.7057606,0.94729493) q[5];
cx q[4],q[5];
u3(0.22212498,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.14789752,2.5648861,-0.02059603) q[4];
u3(0.73983943,2.4335122,-0.86418713) q[4];
u3(2.8657984,2.0004845,1.9274485) q[5];
u3(2.4973951,-1.3679978,1.9303343) q[5];
u3(2.5385936,0.5746378,-2.4065461) q[6];
cx q[6],q[3];
u3(2.2776872,2.7104926,0.95459184) q[3];
u3(1.1107188,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
