OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0590824,0.97502946,-0.70583831) q[0];
u3(1.9508059,0.34301053,-1.0372102) q[1];
cx q[1],q[0];
u3(2.2477074,2.6599066,0.87533711) q[0];
u3(0.31014184,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10882988,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.63295369,-2.6598424,0.72212551) q[0];
u3(2.7389722,-2.8280026,2.2448824) q[0];
u3(1.5546078,3.0579964,-2.06786) q[1];
u3(0.85160415,1.561162,2.0342983) q[1];
cx q[0],q[1];
u3(0.48592005,-pi/2,-pi/2) q[0];
u3(2.3573961,2.9320949,1.2790406) q[1];
cx q[0],q[1];
u3(0.040485928,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.39086405,-2.2533232,2.8721493) q[0];
u3(0.91171778,-1.3205912,-1.2191111) q[1];
