OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.097907,-1.6425443,1.3390214) q[0];
u3(1.4773802,-1.7963537,-2.1516446) q[1];
cx q[1],q[0];
u3(2.1360816,2.528858,0.65111253) q[0];
u3(1.013094,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25847296,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8897928,1.8168297,0.31131255) q[0];
u3(2.0713045,-2.7985812,1.9773924) q[0];
u3(1.8633111,-1.1108618,0.24495919) q[1];
u3(2.1784903,-2.5261548,-0.83250185) q[1];
cx q[1],q[0];
u3(2.3337614,2.8430327,1.1518255) q[0];
u3(0.75082564,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18039018,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6663699,3.1373095,1.9565288) q[0];
u3(1.9355616,1.6539214,1.1669359) q[1];
