OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4303051,-0.21853796,0.098431637) q[0];
u3(0.53543406,0.95259805,-0.9586618) q[1];
cx q[1],q[0];
u3(2.1880141,2.5813272,0.74516497) q[0];
u3(1.1317491,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29432602,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7599504,-1.935827,-0.32800175) q[0];
u3(2.0080295,-2.334318,1.3005541) q[0];
u3(2.1769311,3.0428573,2.3542038) q[1];
u3(1.9252406,-0.60624438,-2.9014114) q[1];
u3(1.6380699,-1.4208325,-3.1227491) q[2];
u3(0.79445008,2.0843848,0.27089221) q[3];
u3(2.1211493,2.7571676,-0.79753205) q[4];
u3(1.6907209,-2.8457557,0.58120855) q[5];
cx q[3],q[5];
u3(1.1206604,-pi/2,-pi/2) q[3];
u3(2.2573359,2.6751349,0.8995029) q[5];
cx q[3],q[5];
u3(0.43930587,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.748848,1.5052318,1.6590016) q[3];
u3(2.20659,-2.5339465,-0.89562747) q[3];
u3(1.4474078,0.17617852,-1.5044615) q[5];
u3(0.94732303,-0.57823623,-2.5770453) q[5];
cx q[5],q[3];
u3(2.3380094,2.8566134,1.1714334) q[3];
u3(0.65222209,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23941473,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.71353665,-1.604337,-1.9230063) q[3];
u3(1.2541405,-1.1165359,-1.7050691) q[3];
u3(0.24565836,-2.2839136,-2.3629051) q[5];
u3(2.6695143,-2.2660871,-2.4488008) q[5];
u3(0.75960196,-2.0293656,-1.2466808) q[6];
cx q[6],q[4];
u3(2.2850346,2.7244959,0.97605994) q[4];
u3(0.91996997,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.44488319,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.0375605,0.83648539,2.8728315) q[4];
u3(1.8776608,1.8714208,-1.662912) q[4];
u3(0.7680592,0.29935684,-3.1036112) q[6];
u3(2.2466174,2.1077658,-3.1179672) q[6];
u3(2.0769338,-2.2517115,1.5898563) q[7];
u3(0.27303555,1.7969444,-0.84850527) q[8];
cx q[8],q[7];
u3(2.1798162,2.5722251,0.72934731) q[7];
u3(0.95496527,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.0061705782,2.5313085e-14,-pi/2) q[8];
cx q[8],q[7];
u3(0.29483187,0.72773951,-1.9873521) q[7];
u3(1.8974298,1.1615293,0.28163906) q[7];
cx q[6],q[7];
u3(0.55001101,-pi/2,-pi/2) q[6];
u3(2.22236,2.6235702,0.81640865) q[7];
cx q[6],q[7];
u3(0.33858398,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.4717287,-1.8871066,-0.78142362) q[6];
u3(2.7960474,-3.0838733,1.4553504) q[6];
u3(0.92547391,1.7559539,1.7068908) q[7];
u3(1.4820469,0.34173678,2.875151) q[7];
cx q[7],q[5];
u3(2.3293014,2.8295622,1.132288) q[5];
u3(0.59879229,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.18422528,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.6475532,-0.28023273,-0.27446383) q[5];
u3(1.7726865,-1.2835077,2.4783656) q[5];
u3(2.4820597,-3.1138167,3.0052179) q[7];
u3(0.26129831,2.7815401,-2.8279432) q[7];
u3(1.102688,-1.8177047,0.10568663) q[8];
u3(1.723131,1.5938998,-1.1927684) q[8];
cx q[8],q[4];
u3(2.2945411,2.7437742,1.0053289) q[4];
u3(0.14189799,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0029900359,-pi,pi/2) q[8];
cx q[8],q[4];
