OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2465359,1.9129323,-3.465073) q[0];
u3(0.41229547,-0.062259436,-0.31379895) q[1];
cx q[1],q[0];
u3(0.079047827,-3*pi/2,0) q[0];
u3(1.0837389,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.50422305,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.18632261,-1.0343181,-3.6006678) q[0];
u3(0.80594014,-1.6282698,1.0355594) q[0];
u3(0.60183431,0.44621681,3.3767727) q[1];
u3(0.89261347,0.82560592,-2.9301679) q[1];
cx q[1],q[0];
u3(0.10498481,-3*pi/2,0) q[0];
u3(0.85626548,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.069820129,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.5132297,1.7414163,-1.5801692) q[0];
u3(0.87261212,1.4529736,-2.5859702) q[1];
u3(2.2229527,0.39248948,-3.7803576) q[1];
u3(0.75226837,-2.4369156,0.063588525) q[2];
cx q[1],q[2];
u3(0.40502771,0,-pi) q[1];
u3(0.0091345054,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.15175135,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.9775947,2.323838,1.1051912) q[1];
u3(1.1306581,3.8460903,-0.14786504) q[2];
