OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2876812,-2.2042903,-0.91272951) q[0];
u3(1.9420839,-0.38383379,-0.91904061) q[1];
cx q[1],q[0];
u3(2.1216266,2.5161933,0.62719772) q[0];
u3(0.8323111,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2770292,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.96720343,0.0073292656,-0.40170832) q[0];
u3(1.712343,1.8171932,-1.2974407) q[0];
u3(1.4412405,0.63030443,-2.6587688) q[1];
u3(1.2006983,1.9929733,2.0770002) q[1];
cx q[0],q[1];
u3(0.43997296,-pi/2,-pi/2) q[0];
u3(2.378946,3.1334752,1.5595692) q[1];
cx q[0],q[1];
u3(0.097471684,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2978802,-0.15849003,-0.34678092) q[0];
u3(1.9416213,-2.7160739,-1.6753101) q[1];
