OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.65768403,-1.5044275,3.0215206) q[0];
u3(2.5316583,-1.0141276,0.0030372505) q[1];
u3(1.1672875,-2.9535346,-2.5799902) q[2];
u3(0.83840426,-1.7252701,2.0528953) q[3];
cx q[1],q[3];
u3(0.41293603,-pi/2,-pi/2) q[1];
u3(2.1246099,2.5187465,0.63206389) q[3];
cx q[1],q[3];
u3(0.17197707,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.59324651,1.9163636,-2.1845074) q[1];
u3(0.22746925,0.19753764,-0.10064833) q[1];
cx q[1],q[2];
u3(0.84400841,-pi/2,-pi/2) q[1];
u3(2.1903812,2.58402,0.74980999) q[2];
cx q[1],q[2];
u3(0.010391532,1.5099033e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6494166,-2.5520184,-2.9493735) q[1];
u3(1.6126899,1.4765142,-1.7289409) q[1];
u3(1.8896095,-2.9343527,1.799406) q[2];
u3(1.9777219,-1.4580023,1.7209014) q[2];
u3(0.55923751,1.1038414,2.1376753) q[3];
u3(0.47049224,-0.6439973,-1.2420676) q[3];
u3(1.1144312,-2.8022632,0.047222178) q[4];
cx q[4],q[0];
u3(2.2134838,2.6119586,0.79714952) q[0];
u3(1.0296594,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17728413,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.1381569,2.7397467,1.0668725) q[0];
u3(1.3187121,-1.3597754,2.9717301) q[0];
cx q[0],q[1];
u3(0.9299261,-pi/2,-pi/2) q[0];
u3(2.1302081,2.5236217,0.64129165) q[1];
cx q[0],q[1];
u3(0.27887005,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.82601765,0.45730714,2.1829322) q[0];
u3(1.2591187,-2.4651015,1.9406429) q[0];
u3(1.7964953,2.5992096,2.3989792) q[1];
