OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.75744561,-2.1350714,-2.6494224) q[0];
u3(1.3769338,0.21964301,-1.876934) q[1];
u3(2.7442522,-1.7164343,0.2928454) q[2];
cx q[1],q[2];
u3(1.0210065,-pi/2,-pi/2) q[1];
u3(2.1653918,2.5570044,0.70246366) q[2];
cx q[1],q[2];
u3(0.26364218,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8351248,0.24142185,2.0768998) q[1];
u3(2.1793638,1.7437963,2.1735461) q[1];
u3(1.041351,-0.32488427,-1.9800793) q[2];
u3(1.3388019,2.3630163,-0.083556847) q[2];
u3(1.7555568,0.54260538,-2.39507) q[3];
cx q[3],q[0];
u3(2.1236779,2.5179456,0.63053999) q[0];
u3(0.71977535,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20198167,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.9262009,-2.3460714,-2.928442) q[0];
u3(2.2740044,2.5018204,-1.8603087) q[0];
u3(1.8175039,1.619796,0.96540247) q[3];
u3(2.2676577,2.8036611,-0.38682478) q[3];
cx q[3],q[1];
u3(2.135283,2.5281385,0.64976862) q[1];
u3(0.99310243,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33044379,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.56084477,1.5679115,1.2868853) q[1];
u3(0.34818456,2.179388,0.84947422) q[1];
u3(0.73272271,2.8637694,0.75587604) q[3];
u3(1.9413094,-2.5598261,2.4633175) q[3];
u3(2.8378171,-1.023962,-1.2687739) q[4];
u3(1.1083597,2.9643898,1.9961729) q[5];
cx q[4],q[5];
u3(0.84842905,-pi/2,-pi/2) q[4];
u3(2.361067,2.9502757,1.3046737) q[5];
cx q[4],q[5];
u3(0.084949892,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.9291841,2.7854091,0.54862241) q[4];
u3(1.5994326,1.2298498,1.8756958) q[4];
cx q[4],q[2];
u3(2.3112686,2.781525,1.0617947) q[2];
u3(0.77289421,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28009863,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.6602395,-0.43620359,-2.5731802) q[2];
u3(1.1905157,-1.387992,1.010486) q[2];
u3(1.4290169,-1.5288599,-2.5851224) q[4];
u3(1.603781,-1.1925359,-2.2847632) q[4];
cx q[2],q[4];
u3(0.76564864,-pi/2,-pi/2) q[2];
u3(2.3159306,2.7930983,1.0789056) q[4];
cx q[2],q[4];
u3(0.62098085,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2820352,2.7551639,2.7986966) q[2];
u3(2.2831551,-2.1307936,0.6312161) q[2];
u3(2.0643757,-0.51304054,-1.7021484) q[4];
u3(1.2550663,-1.691555,1.5371257) q[4];
u3(1.0687604,1.8452511,1.8783445) q[5];
u3(2.0169519,-2.4312008,-0.96618733) q[5];
u3(1.1893878,2.5169955,-2.9748439) q[6];
u3(0.3512578,1.5516962,-1.1137066) q[7];
cx q[6],q[7];
u3(1.1739898,-pi/2,-pi/2) q[6];
u3(2.1525754,2.5442646,0.6795042) q[7];
cx q[6],q[7];
u3(0.49256673,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.24434064,-2.5201193,0.3365986) q[6];
u3(2.9003679,-2.1942224,1.7007567) q[6];
cx q[6],q[0];
u3(2.1389787,2.5314878,0.65601097) q[0];
u3(0.56590344,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45126868,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.2547967,0.78389352,-2.9271287) q[0];
u3(1.4679044,-1.9710684,0.35543194) q[0];
u3(0.91511543,0.038434259,-2.304942) q[6];
u3(1.5870723,-1.9966069,1.8085721) q[6];
cx q[3],q[6];
u3(0.62806148,-pi/2,-pi/2) q[3];
u3(2.3753436,-3.0545896,1.6912666) q[6];
cx q[3],q[6];
u3(0.26763462,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.513946,2.8836843,3.0563863) q[3];
u3(1.5163127,-0.15273933,-2.9925225) q[3];
u3(1.8294024,2.133883,-0.79950649) q[6];
u3(2.1371775,-1.6688493,-3.024683) q[6];
u3(0.54001985,-2.3537394,-2.4835945) q[7];
u3(2.6804534,-1.3984476,2.1512296) q[7];
cx q[5],q[7];
u3(0.96964151,-pi/2,-pi/2) q[5];
u3(2.2726782,2.7013483,0.94047097) q[7];
cx q[5],q[7];
u3(0.16071068,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.49516623,-0.3321749,-1.1520178) q[5];
u3(2.2037935,2.0711971,-0.025729386) q[5];
cx q[5],q[1];
u3(2.3756822,3.0587236,1.4560626) q[1];
u3(0.66165483,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19497015,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.4565648,0.36094677,0.035424837) q[1];
u3(2.474566,0.94198785,0.70323685) q[1];
cx q[1],q[2];
u3(1.0098372,-pi/2,-pi/2) q[1];
u3(2.3234184,2.8128603,1.1079313) q[2];
cx q[1],q[2];
u3(0.14790002,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.158493,-2.1256783,-0.4445016) q[1];
u3(1.9929995,-1.0321086,1.6791698) q[1];
u3(1.8614839,1.579961,-2.0601418) q[2];
u3(2.7220692,-0.40757556,0.65604212) q[2];
u3(2.4538606,-1.4958242,2.6457172) q[5];
u3(0.90201685,1.336828,-0.77880772) q[5];
cx q[3],q[5];
u3(0.94564117,-pi/2,-pi/2) q[3];
u3(2.1498313,2.5416267,0.67469367) q[5];
cx q[3],q[5];
u3(0.082606141,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.0449439,1.8798753,-1.2482257) q[3];
u3(0.86801963,1.7236943,-2.1377577) q[3];
u3(0.57471586,-2.2074208,-0.76135008) q[5];
u3(0.91283539,1.5506534,-0.67203961) q[5];
u3(1.7374651,-0.17083358,-0.21564365) q[7];
u3(2.6627938,2.7702144,-0.74685467) q[7];
cx q[7],q[0];
u3(2.3185175,2.7997529,1.0887059) q[0];
u3(0.44204206,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17558928,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.94308488,2.4424489,2.1560899) q[0];
u3(2.2472293,1.1601297,0.75117299) q[0];
cx q[4],q[0];
u3(2.2866264,2.7276285,0.98083789) q[0];
u3(1.0674671,-pi/2,-pi/2) q[4];
cx q[4],q[0];
