OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2387609,4.2964224,-0.76051492) q[0];
u3(1.6227757,-1.1682178,4.2959311) q[1];
u3(1.4292496,-0.24639684,1.8441519) q[2];
cx q[2],q[0];
u3(0.75485913,-3*pi/2,0) q[0];
u3(0.43997296,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.097471684,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.1828045,3.6450455,-1.6760306) q[0];
u3(1.2789033,-1.5654724,4.2057129) q[0];
cx q[1],q[0];
u3(0.25168331,-3*pi/2,0) q[0];
u3(0.64348229,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.051670398,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.805572,2.5211549,-0.82115298) q[0];
u3(0.45140891,-0.86200486,3.3674217) q[0];
u3(2.2327013,-2.3821198,-0.35596017) q[1];
u3(1.8437124,-3.3000827,-1.2240154) q[2];
u3(1.4747021,-4.1692103,1.3123489) q[2];
cx q[2],q[0];
u3(0.035370783,-3*pi/2,0) q[0];
u3(0.30521123,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.020337137,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.4014439,-0.24198375,-4.8381082) q[0];
u3(2.0008222,0.80281207,-4.9032115) q[2];
