OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7697532,-0.075861794,-3.3269083) q[0];
u3(1.2625757,-0.11395817,0.25999636) q[1];
u3(1.7652796,-2.1797646,-2.0731237) q[2];
u3(1.4978017,2.7138065,-2.9321127) q[3];
cx q[0],q[3];
u3(0.80459398,0,-pi) q[0];
u3(0.33818844,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.24085242,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.0519617,-4.5750364,0.78679636) q[0];
u3(1.6369139,0.10654178,0.90655387) q[0];
u3(0.64479863,-0.0011406393,4.3306778) q[3];
u3(1.4514137,-3.6968403,1.1202713) q[3];
u3(1.8876703,-1.9359088,0.53205476) q[4];
cx q[2],q[4];
u3(1.1229182,0,-pi) q[2];
u3(0.12190153,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.42702433,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.1065748,1.1996516,2.1413862) q[2];
u3(2.0365726,-0.22597201,5.842486) q[2];
cx q[0],q[2];
u3(1.0169673,0,-pi) q[0];
u3(0.13669395,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.53726526,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4136865,-1.0157359,1.0063048) q[0];
u3(1.6132127,0.34083733,2.6766458) q[0];
u3(1.1700307,-0.63914573,3.3921207) q[2];
u3(2.5047346,4.575294,-1.548451) q[2];
u3(1.5216757,-0.24280206,2.2449239) q[4];
u3(0.78285698,-1.6626284,1.3566778) q[4];
u3(1.9307223,1.7661541,-2.4196762) q[5];
u3(1.6870746,6.0140576,-0.042372513) q[6];
cx q[1],q[6];
u3(0.65873202,0,-pi) q[1];
u3(0.035566458,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.1351339,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.4407111,-0.59352879,-0.82316672) q[1];
u3(1.591919,0.064474102,-5.0511643) q[1];
cx q[1],q[3];
u3(0.46567436,0,-pi) q[1];
u3(0.24392794,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.038948989,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.5007903,-5.6245068,-0.068274143) q[1];
u3(1.2379636,0.24452078,0.16140643) q[1];
cx q[1],q[2];
u3(0.75059769,0,-pi) q[1];
u3(0.14600005,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.33351942,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.231056,2.4214592,0.30758514) q[1];
u3(1.2806803,-3.0533841,-0.88952615) q[1];
u3(2.1056801,1.2286922,1.4835082) q[2];
u3(0.52313732,3.054577,1.0015772) q[2];
u3(0.83643288,-1.0914316,4.1055525) q[3];
u3(1.1631712,-2.9022591,-0.70591246) q[3];
u3(1.7722025,1.4709325,0.46305358) q[6];
u3(1.0781025,-0.38367719,-5.2004553) q[6];
u3(1.2619965,4.3776056,-1.1154786) q[7];
cx q[5],q[7];
u3(0.8890694,0,-pi) q[5];
u3(0.19771898,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.38668738,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.5453554,0.10269133,5.4387428) q[5];
u3(1.5319329,5.5726206,0.074601624) q[5];
cx q[5],q[6];
u3(0.61865211,0,-pi) q[5];
u3(0.25259264,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.092268112,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.71008302,1.1937848,0.1036326) q[5];
u3(2.3128497,4.5345408,-1.1327499) q[5];
u3(2.2964477,-0.64120234,4.956868) q[6];
u3(2.7573104,-1.5401329,2.0282604) q[6];
cx q[6],q[0];
u3(0.16768291,-3*pi/2,0) q[0];
u3(0.78077184,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28619406,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.42984078,3.432381,-1.4939268) q[0];
u3(2.3391715,1.662124,2.8267749) q[0];
cx q[0],q[1];
u3(0.93699308,0,-pi) q[0];
u3(0.52920382,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.39825773,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1915138,2.2836044,-3.1360582) q[0];
u3(2.7964247,-0.45603295,3.7646192) q[0];
u3(1.8655984,2.3449442,-0.10206996) q[1];
u3(1.3598956,-1.6142343,3.5281429) q[1];
u3(2.3326691,1.106772,4.2190693) q[6];
u3(2.2239065,1.6003984,-4.5124755) q[6];
u3(1.2024697,-1.8757112,0.59475691) q[7];
u3(2.1777956,0.29248035,4.3807038) q[7];
cx q[7],q[4];
u3(0.28432223,-3*pi/2,0) q[4];
u3(1.009904,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.10424351,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.3132223,3.7683218,-0.056588416) q[4];
u3(1.8929324,1.4898497,-0.46523391) q[4];
cx q[4],q[5];
u3(0.48317664,0,-pi) q[4];
u3(0.13051732,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.24195069,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.2460168,0.65531164,1.4063752) q[4];
u3(2.9544593,-1.0225128,2.1694452) q[4];
u3(1.4094675,4.0732846,0.35296769) q[5];
u3(1.6442054,0.31475294,5.0141748) q[5];
cx q[5],q[2];
u3(0.088345885,-3*pi/2,0) q[2];
u3(1.0789903,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.85612216,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.5272243,0.87604726,-3.4560178) q[2];
u3(1.8040221,-2.1251073,2.8470745) q[2];
cx q[0],q[2];
u3(0.76971681,0,-pi) q[0];
u3(0.054667225,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.34030598,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.3125306,0.77074215,-1.751432) q[0];
u3(1.8067056,-1.7174834,1.1072028) q[0];
u3(0.94029154,-0.53397416,1.4282263) q[2];
u3(1.4496809,-4.8625293,0.21745818) q[2];
cx q[0],q[2];
u3(0.38197618,0,-pi) q[0];
u3(0.17620339,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.078810177,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0449871,4.3754276,-0.61751598) q[0];
u3(0.66698424,3.0231794,-1.4571317) q[0];
u3(1.2931085,-2.0068764,-3.0251733) q[2];
u3(1.4718701,-1.9937111,2.9909235) q[2];
u3(2.3740688,-3.570975,1.6283655) q[5];
u3(2.3756102,-0.25287614,5.9388586) q[5];
