OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.6483101,-1.0261869,0.32380917) q[0];
u3(0.88332911,-1.1379285,1.8690768) q[1];
cx q[0],q[1];
u3(0.67834443,-pi/2,-pi/2) q[0];
u3(2.3766814,3.0723728,1.4749907) q[1];
cx q[0],q[1];
u3(0.16274531,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(3.0186865,-1.2568651,-2.4565592) q[0];
u3(0.91863991,1.1783068,-0.63876495) q[0];
u3(2.1252938,1.0123468,-0.4751015) q[1];
u3(1.7948039,2.1339894,2.6350257) q[1];
cx q[0],q[1];
u3(0.40502771,-pi/2,-pi/2) q[0];
u3(2.1262346,2.5201499,0.63472893) q[1];
cx q[0],q[1];
u3(0.15175135,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.163998,-0.81775462,-2.6759875) q[0];
u3(1.3530982,-1.6619867,-0.41167598) q[1];
