OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.73644921,0.57451025,-0.79382203) q[0];
u3(0.070217173,0.43249931,-0.18699059) q[1];
u3(0.8905102,0.0052866674,1.169991) q[2];
u3(2.2171221,1.0084565,-2.3408576) q[3];
cx q[0],q[3];
u3(1.1587667,-pi/2,-pi/2) q[0];
u3(2.1366011,2.5293273,0.6519883) q[3];
cx q[0],q[3];
u3(0.066350562,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1340503,-2.477343,0.25495256) q[0];
u3(1.5480223,-2.6821849,-2.9754456) q[0];
u3(0.93295386,1.559344,-1.0969168) q[3];
u3(1.1515069,-1.7319613,0.080099657) q[3];
u3(1.5459704,2.2369021,-1.3723869) q[4];
cx q[4],q[1];
u3(2.1434881,2.5356447,0.66370889) q[1];
u3(1.0685642,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.65562848,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.62979979,2.1397117,2.0736855) q[1];
u3(2.322979,0.5929812,2.8348695) q[1];
u3(1.3245281,2.0880835,-0.049633335) q[4];
u3(0.94711929,1.9310881,-2.4030273) q[4];
u3(1.2009537,-0.23099098,1.2652708) q[5];
u3(1.7898601,0.069312717,-0.038272211) q[6];
cx q[5],q[6];
u3(0.92288543,-pi/2,-pi/2) q[5];
u3(2.2407413,2.6494092,0.85850581) q[6];
cx q[5],q[6];
u3(0.13496471,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.6333442,-0.38290882,0.2468984) q[5];
u3(1.1681935,-0.64095946,1.2627765) q[5];
u3(2.3902015,0.43839584,-1.1197178) q[6];
u3(1.6410136,1.6508557,-2.8562582) q[6];
cx q[6],q[0];
u3(2.2741666,2.7040332,0.94462565) q[0];
u3(0.68453635,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14285875,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.1158168,-0.20624364,-0.22342843) q[0];
u3(1.3061372,-1.2902856,-2.8091196) q[0];
u3(3.0318349,-1.685852,-2.5042328) q[6];
u3(0.94824942,1.6362783,0.19746235) q[6];
u3(0.8297132,1.923616,2.4702292) q[7];
cx q[7],q[2];
u3(2.1881712,2.581505,0.74547215) q[2];
u3(1.0071032,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.055301706,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.9103396,0.090246475,-0.9936092) q[2];
u3(1.8091179,-2.8722424,1.4324407) q[2];
cx q[3],q[2];
u3(2.2636783,2.6856623,0.91604692) q[2];
u3(0.99589528,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.66987704,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1090382,-0.39176091,0.13545283) q[2];
u3(1.621547,-1.8480973,-2.7853469) q[2];
u3(2.582914,1.269668,-0.087572549) q[3];
u3(1.2876812,-2.2042903,-0.91272951) q[3];
cx q[6],q[2];
u3(2.2392822,2.6472624,0.85504534) q[2];
u3(0.88054296,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52309239,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.384609,-0.78807446,2.8867117) q[2];
u3(2.590367,-1.5719373,0.57254729) q[2];
u3(1.3814914,1.5620214,1.8696666) q[6];
u3(1.6955304,-0.27680419,-2.1418258) q[6];
u3(1.3011008,1.0509308,-0.98872473) q[7];
u3(0.72910658,2.7064152,-1.4011177) q[7];
cx q[7],q[1];
u3(2.2655156,2.688791,0.92093965) q[1];
u3(0.61370581,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.43911451,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.5987999,-2.9433275,1.1362946) q[1];
u3(0.71160979,1.5189481,3.0592891) q[1];
u3(1.8563017,-1.5480238,-0.30165877) q[7];
