OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.86189626,2.3151011,0.71821657) q[0];
u3(0.85554052,-0.19495635,3.711518) q[1];
cx q[0],q[1];
u3(0.69873845,0,-pi) q[0];
u3(0.092173544,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.2207824,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.9967667,-1.9223237,-1.9459059) q[0];
u3(0.94090196,-1.1204873,3.5046348) q[0];
u3(1.8201062,-3.3331502,-2.5176919) q[1];
u3(2.2209622,0.58624302,-4.65999) q[1];
cx q[0],q[1];
u3(1.2059231,0,-pi) q[0];
u3(0.18346611,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.068498091,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2924755,-4.8591182,-1.3479428) q[0];
u3(1.5293855,2.3168075,-3.6902464) q[0];
u3(1.9026873,-1.5589839,-3.8373166) q[1];
u3(2.6695594,3.405143,-2.0745265) q[1];
cx q[0],q[1];
u3(0.94566886,0,-pi) q[0];
u3(0.048930681,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.21246806,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.657506,0.94285606,-1.5000191) q[0];
u3(0.78669794,0.0057469342,-2.0928452) q[1];
