OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9518391,-0.088747107,-3.0755939) q[0];
u3(2.8369538,1.0180753,2.9622497) q[1];
cx q[1],q[0];
u3(2.3246187,2.8161776,1.1127812) q[0];
u3(0.491173,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.065994852,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9566081,-0.58266196,1.7788254) q[0];
u3(2.0091656,-0.88620089,0.62850268) q[1];
u3(1.4411471,0.6529974,0.13388898) q[1];
u3(0.56784032,2.479313,-2.0954213) q[2];
cx q[1],q[2];
u3(0.71297668,-pi/2,-pi/2) q[1];
u3(2.1959397,2.5904617,0.76085979) q[2];
cx q[1],q[2];
u3(0.54925027,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1584166,-0.6793222,0.12244419) q[1];
u3(2.6311819,-2.4965135,-1.5755134) q[1];
u3(2.2947304,2.0957772,0.83653431) q[2];
u3(2.1603659,-0.50797856,1.5203384) q[2];
cx q[1],q[2];
u3(0.79163133,-pi/2,-pi/2) q[1];
u3(2.2427255,2.6523571,0.86324732) q[2];
cx q[1],q[2];
u3(0.67708684,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.4486596,-2.6736961,-1.9886776) q[1];
u3(1.8745169,-2.6345336,0.9623234) q[2];
