OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.50226338,-2.6287394,-1.5440973) q[0];
u3(0.69271495,2.3256582,-0.31387037) q[1];
u3(1.1721783,-2.2635648,-0.46651698) q[2];
u3(0.59325573,-0.84924644,1.9839097) q[3];
u3(1.8633419,-0.070352982,0.26153887) q[4];
cx q[4],q[0];
u3(2.3508761,2.9035645,1.2386122) q[0];
u3(0.5237979,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16530367,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.1416438,-0.80267184,-1.3883281) q[0];
u3(1.3590816,1.8830423,-1.3352834) q[0];
u3(0.7520315,1.6002634,-1.0708867) q[4];
u3(1.616336,2.3305072,-1.1807626) q[4];
u3(1.4417818,-2.3718764,-1.0333241) q[5];
cx q[1],q[5];
u3(0.98539769,-pi/2,-pi/2) q[1];
u3(2.2200762,2.620532,0.81139122) q[5];
cx q[1],q[5];
u3(0.17455528,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
u3(1.0931125,-2.1186354,-1.6650011) q[1];
u3(2.5588287,-1.2108769,-1.5641668) q[5];
u3(1.0898988,-2.8732962,0.68893974) q[5];
u3(1.8789852,-0.072587279,-0.35631222) q[6];
u3(0.78687848,2.9858592,1.4423689) q[7];
cx q[7],q[3];
u3(2.3118374,2.7829094,1.0638462) q[3];
u3(0.4711569,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.064251769,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.4090715,2.9919092,1.3296522) q[3];
u3(1.4534671,-0.50951247,2.6023706) q[3];
cx q[5],q[3];
u3(2.184156,2.577001,0.73766984) q[3];
u3(1.2382623,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.069723297,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.0147523,-2.0473105,1.6410103) q[3];
u3(1.8226661,0.4042019,-2.8289157) q[3];
u3(0.83473821,2.2850489,-3.0540366) q[5];
u3(1.7541737,-0.099743522,0.18808765) q[5];
u3(2.1444248,-1.9416986,0.70351887) q[7];
u3(2.3981411,-1.0533117,2.5340059) q[7];
u3(1.3061372,-1.2902856,-2.8091196) q[8];
cx q[8],q[6];
u3(2.2441962,2.6545634,0.86678828) q[6];
u3(0.69391213,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.053614948,-pi,pi/2) q[8];
cx q[8],q[6];
u3(2.2686082,1.9781643,0.64500739) q[6];
u3(0.54854639,-3.039213,-1.0687247) q[6];
cx q[6],q[1];
u3(2.1248324,2.5189381,0.63242819) q[1];
u3(0.72869986,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19214373,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.1943698,-0.89035378,1.3479925) q[1];
u3(1.1383691,-2.1572935,0.1223022) q[1];
u3(2.7611295,-1.4068994,2.186919) q[6];
u3(2.1241925,-1.4618545,2.9739977) q[6];
u3(1.1245109,-3.1215959,-2.7791513) q[8];
u3(2.4355311,-0.45737476,-1.5342926) q[8];
cx q[8],q[7];
u3(2.2438774,2.6540836,0.86601883) q[7];
u3(0.6403422,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.21080209,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.2367595,-2.3818661,2.7254017) q[7];
u3(1.629303,1.4808523,-2.5827453) q[7];
u3(1.7489328,1.8478173,2.5867353) q[8];
u3(2.0366862,2.8144162,0.20691641) q[8];
cx q[8],q[3];
u3(2.2725461,2.7011113,0.94010384) q[3];
u3(0.88509966,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.58808327,-pi,pi/2) q[8];
cx q[8],q[3];
