OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8636612,-2.09959,3.3298371) q[0];
u3(1.4930989,-1.958752,3.588237) q[1];
u3(2.2156085,-3.7294848,1.0391514) q[2];
u3(1.702604,-0.91639881,1.4031128) q[3];
cx q[0],q[3];
u3(0.38094345,0,-pi) q[0];
u3(0.46542465,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.14063057,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.516984,-0.1346873,-0.96735938) q[0];
u3(0.51041075,4.0673098,1.5660793) q[0];
u3(2.3593933,3.0765017,-0.68457621) q[3];
u3(1.5900645,-0.84021201,2.1003646) q[3];
u3(1.5305126,-1.517068,1.1461866) q[4];
cx q[4],q[1];
u3(0.051101936,-3*pi/2,0) q[1];
u3(0.93262376,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21912678,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.125948,2.3886644,-2.2757956) q[1];
u3(0.94218317,-4.5542062,1.0210889) q[1];
u3(2.3308805,-1.4855583,2.5090131) q[4];
u3(1.4664325,1.7388509,2.3032789) q[4];
cx q[4],q[3];
u3(0.29012901,-3*pi/2,0) q[3];
u3(0.78479132,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.24670798,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.1024992,0.34599499,-2.3668715) q[3];
u3(2.2981589,-3.7480705,1.283132) q[3];
u3(0.86002174,-1.2828911,1.002499) q[4];
u3(2.9076542,-1.2590917,2.4858027) q[4];
u3(1.6852801,-1.1560805,1.8225923) q[5];
u3(2.4133697,-1.4884873,4.0288176) q[6];
u3(1.2656042,0.14136529,-5.668578) q[7];
cx q[7],q[5];
u3(0.74481687,-3*pi/2,0) q[5];
u3(0.43951878,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.31826113,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.4546413,4.977577,-0.0075967298) q[5];
u3(2.4427389,-0.93412687,4.482596) q[5];
u3(0.68579597,1.3992282,-3.0901931) q[7];
u3(1.4477717,0.74989972,4.0081629) q[7];
cx q[0],q[7];
u3(0.79163133,0,-pi) q[0];
u3(0.22896034,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.67708684,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.69293308,-5.8152887,0.41788126) q[0];
u3(1.3869295,-5.1594197,0.12514347) q[0];
cx q[0],q[3];
u3(0.76307991,0,-pi) q[0];
u3(0.17040567,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.080367334,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.7184603,-2.1624444,-0.010319145) q[0];
u3(1.9519265,3.5254714,-2.2571877) q[0];
u3(2.6393409,2.6159369,-3.159327) q[3];
u3(1.5636076,1.6410185,3.6886045) q[3];
u3(2.4296957,-3.2836287,0.58274398) q[7];
u3(1.3468245,3.6480337,1.4743281) q[7];
cx q[7],q[4];
u3(0.056469666,-3*pi/2,0) q[4];
u3(1.3559232,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.39559635,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.6534762,-0.61406086,2.2389412) q[4];
u3(0.26544068,-0.15024778,3.0154237) q[4];
u3(2.1341437,-0.30986073,-2.9181976) q[7];
u3(1.0325416,-3.7663741,0.40877142) q[7];
u3(1.2385253,0.30023002,-5.6419013) q[8];
cx q[8],q[2];
u3(0.75371554,-3*pi/2,0) q[2];
u3(0.60183902,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.064378943,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(1.6683992,1.5163254,2.4926989) q[2];
u3(0.87877542,3.932365,-1.8460652) q[2];
u3(2.2683705,0.94703431,0.50101546) q[8];
u3(1.902527,-4.2370734,1.3647277) q[8];
cx q[1],q[8];
u3(0.93249372,0,-pi) q[1];
