OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.55204673,-0.37388698,3.2500622) q[0];
u3(1.942001,-3.1537169,-0.81070179) q[1];
cx q[0],q[1];
u3(0.51343508,0,-pi) q[0];
u3(0.73456731,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.21899667,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.98353617,-0.11290121,3.71008) q[0];
u3(0.41229547,-0.062259436,-0.31379895) q[0];
u3(0.4775462,-1.2372912,2.0495193) q[1];
u3(0.63707186,-1.8854587,4.0508894) q[1];
u3(2.0648189,0.98327937,-4.015487) q[2];
u3(2.3425991,3.350456,-1.6832043) q[3];
u3(1.6512814,-0.05237563,2.0352774) q[4];
u3(1.6597844,-0.95904551,2.8370062) q[5];
cx q[5],q[4];
u3(0.054011233,-3*pi/2,0) q[4];
u3(1.0117923,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.064280453,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.4545546,-3.2072975,-2.2100588) q[4];
u3(2.0595434,-0.38759483,-1.219636) q[4];
cx q[4],q[1];
u3(0.14730461,-3*pi/2,0) q[1];
u3(0.70513163,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27570413,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.3418149,3.1585087,-0.96250542) q[1];
u3(1.1923826,4.8326104,0.0080394776) q[1];
u3(1.1574991,-2.427875,0.48087619) q[4];
u3(0.30664135,0.013705286,-0.83877645) q[4];
u3(1.1555578,-3.5077723,2.0839413) q[5];
u3(3.0758862,0.98551087,-5.1078641) q[5];
u3(2.0769293,-3.4298006,1.0681598) q[6];
cx q[6],q[2];
u3(0.36234193,-3*pi/2,0) q[2];
u3(0.75519419,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.055761543,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(0.93465925,-1.9033191,-4.1779553) q[2];
u3(1.9610958,2.1862997,-3.549655) q[2];
u3(1.9875485,-1.5449335,-2.5117969) q[6];
u3(2.2465359,1.9129323,-3.465073) q[6];
cx q[0],q[6];
u3(1.0837389,0,-pi) q[0];
u3(0.079047827,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.50422305,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.60183431,0.44621681,3.3767727) q[0];
u3(0.49672467,-0.90166795,0.1705255) q[0];
u3(0.18632261,-1.0343181,-3.6006678) q[6];
u3(1.0370081,-5.1508281,-0.46369687) q[6];
u3(0.34394643,4.1645685,-0.8492659) q[7];
cx q[7],q[3];
u3(0.56276866,-3*pi/2,0) q[3];
u3(0.87580526,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37564456,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.6183206,3.8678487,-1.6102749) q[3];
u3(1.738305,4.1404256,-1.2521642) q[3];
cx q[5],q[3];
u3(0.17686381,-3*pi/2,0) q[3];
u3(0.47515525,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.35236985,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.5888492,3.9700843,0.14333117) q[3];
u3(1.1371537,-1.618982,-0.56468538) q[3];
cx q[3],q[0];
u3(0.24851623,-3*pi/2,0) q[0];
u3(0.98379607,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4140897,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.8540681,5.0624285,-0.89523788) q[0];
u3(0.1139902,4.5126631,-0.82264371) q[0];
u3(1.0415928,-5.5499633,0.72496297) q[3];
u3(1.9222121,3.1062946,-0.64574213) q[3];
u3(1.3732503,-0.78449523,-5.2673114) q[5];
u3(1.6935626,0.82035959,1.1573002) q[5];
cx q[5],q[4];
u3(0.12578066,-3*pi/2,0) q[4];
u3(1.127538,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.25337837,-pi/2,-pi) q[5];
