OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.621547,-1.8480973,-2.7853469) q[0];
u3(0.94824942,1.6362783,0.19746235) q[1];
cx q[1],q[0];
u3(2.2392822,2.6472624,0.85504534) q[0];
u3(0.88054296,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52309239,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.384609,-0.78807446,2.8867117) q[0];
u3(1.8965514,-2.7032644,1.8154693) q[0];
u3(1.3814914,1.5620214,1.8696666) q[1];
u3(2.3485266,-2.5435407,0.86101816) q[1];
cx q[1],q[0];
u3(2.1731351,2.5650535,0.71675064) q[0];
u3(0.83770034,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024237402,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.57882927,1.9608759,1.2304566) q[0];
u3(0.93119719,-0.55070813,1.0699094) q[1];
