OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.97188295,0.3501104,-1.014765) q[0];
u3(0.93655943,-2.9539307,-1.1850773) q[1];
cx q[0],q[1];
u3(1.1393302,-pi/2,-pi/2) q[0];
u3(2.1712459,2.5630642,0.71323477) q[1];
cx q[0],q[1];
u3(0.21184164,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2217961,-2.7557456,-1.2779262) q[0];
u3(2.1524953,-2.1850529,0.96107303) q[0];
u3(1.952674,-0.0068273518,1.6835597) q[1];
u3(1.9288662,-2.7465715,0.81095642) q[1];
cx q[1],q[0];
u3(2.1711418,2.5629551,0.71304163) q[0];
u3(0.9844322,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37218874,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0839952,-0.79836589,2.9319359) q[0];
u3(1.8456188,1.0748324,2.000409) q[1];
