OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1655886,-1.1274749,0.87490822) q[0];
u3(2.089641,-1.6107017,-3.5288955) q[1];
u3(1.9271244,-5.0645398,0.55814071) q[2];
cx q[0],q[2];
u3(0.57344337,0,-pi) q[0];
u3(0.85090683,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28823622,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4431161,2.1056737,3.3476664) q[0];
u3(2.2328616,-3.6492022,-0.84786998) q[0];
u3(1.152905,-4.1692692,0.34548097) q[2];
u3(0.23854567,4.0717408,-0.44067676) q[2];
u3(2.6078843,2.6565018,-1.5214132) q[3];
u3(1.561319,-0.19822383,3.9296673) q[4];
cx q[1],q[4];
u3(0.86429355,0,-pi) q[1];
u3(0.34601484,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.20509732,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.68358131,-3.148275,-0.36228574) q[1];
u3(1.6246281,0.13633892,-5.9255882) q[1];
u3(2.4140942,1.1926286,-3.8876299) q[4];
u3(1.8662664,2.5277908,0.80337467) q[4];
cx q[4],q[1];
u3(0.54263487,-3*pi/2,0) q[1];
u3(0.82749527,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.04173857,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.39751475,3.6171291,2.58267) q[1];
u3(2.4565248,-2.9814866,1.6866467) q[1];
u3(1.3435684,-4.6321347,-1.3761595) q[4];
u3(1.0322,-4.4040758,1.4877455) q[4];
u3(0.45140891,-0.86200486,3.3674217) q[5];
u3(1.4747021,-4.1692103,1.3123489) q[6];
cx q[6],q[5];
u3(0.035370783,-3*pi/2,0) q[5];
u3(0.30521123,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.020337137,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.4014439,-0.24198375,-4.8381082) q[5];
u3(0.87393495,-1.2328648,2.7547679) q[5];
cx q[5],q[2];
u3(0.024762929,-3*pi/2,0) q[2];
u3(0.99310243,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33044379,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.3082586,1.3661745,1.415899) q[2];
u3(0.7414388,-1.3372972,4.9168429) q[2];
u3(2.4088699,-0.27782329,3.9565129) q[5];
u3(0.46184219,-1.8557996,1.2150226) q[5];
cx q[4],q[5];
u3(1.3113393,0,-pi) q[4];
u3(0.21502784,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.019024455,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.0563199,0.33964085,-3.713161) q[4];
u3(2.7468674,2.4625717,-1.2980777) q[4];
u3(1.3518483,3.6106575,0.40788485) q[5];
u3(1.0587985,-2.4259963,3.0231614) q[5];
u3(2.0008222,0.80281207,-4.9032115) q[6];
u3(0.66967391,1.2129607,-3.8919656) q[6];
cx q[6],q[0];
u3(0.28375136,-3*pi/2,0) q[0];
u3(0.75193504,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2785951,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.5478601,3.1010654,2.7885607) q[0];
u3(1.478749,4.4191012,-1.5104152) q[0];
u3(2.6835755,2.7481713,1.7862897) q[6];
u3(1.5697681,-2.9646977,-0.062735219) q[6];
cx q[6],q[2];
u3(0.28981035,-3*pi/2,0) q[2];
u3(1.0168893,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0016844346,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.4685328,0.87158991,-2.326523) q[2];
u3(0.92359733,-1.6696029,2.2764789) q[2];
u3(1.2267714,-0.09819098,0.84174613) q[6];
u3(1.5989914,-3.1390226,-2.429785) q[6];
u3(1.7151177,-0.52227755,-4.8359732) q[7];
u3(1.4507576,0.38209187,-5.3292423) q[8];
cx q[7],q[8];
u3(0.70450179,0,-pi) q[7];
