OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1145023,-4.8508719,-1.3706766) q[0];
u3(0.80846456,5.2903412,-0.00026850969) q[1];
u3(0.20130104,3.4345785,-1.4154548) q[2];
u3(1.0738239,-4.033668,-0.45658116) q[3];
u3(2.9859031,5.1076392,0.075503602) q[4];
cx q[4],q[0];
u3(0.070694963,-3*pi/2,0) q[0];
u3(1.2676662,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10523416,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.0662479,4.2210479,0.99929681) q[0];
u3(1.2882567,-3.6066426,2.3796024) q[0];
u3(0.68444741,-2.1699264,1.1295036) q[4];
u3(1.8996181,1.234711,4.1145788) q[4];
u3(1.7657658,2.9611941,-0.86596782) q[5];
u3(2.0373271,-0.59329713,1.5167001) q[6];
cx q[2],q[6];
u3(0.66928792,0,-pi) q[2];
u3(0.21148806,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.026623047,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.637226,-1.3444645,-3.8526498) q[2];
u3(2.1014962,-0.5137886,4.5019213) q[2];
u3(2.4695653,2.7465315,-1.786152) q[6];
u3(0.42658522,4.9512244,0.22775844) q[6];
u3(2.1492433,-0.76542369,4.5256989) q[7];
cx q[5],q[7];
u3(0.51182513,0,-pi) q[5];
u3(0.33656142,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.1035528,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.40573926,1.1646369,-3.0271149) q[5];
u3(2.3791595,4.8280996,-0.68242767) q[5];
cx q[6],q[5];
u3(0.37682281,-3*pi/2,0) q[5];
u3(0.79360817,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.50353614,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.5761758,-1.3823128,-4.7090379) q[5];
u3(0.3872552,0.19860068,2.6927302) q[5];
u3(1.354116,-0.22646705,-2.6767273) q[6];
u3(1.2079328,-0.59844336,2.5292617) q[6];
u3(2.3654586,0.66606797,0.14382104) q[7];
u3(1.6676909,0.47404838,4.6291424) q[7];
u3(2.6078843,2.6565018,-1.5214132) q[8];
cx q[8],q[3];
u3(0.51179017,-3*pi/2,0) q[3];
u3(0.93606943,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.60671533,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(0.69549522,-5.8512414,0.29765125) q[3];
u3(1.7734923,2.4926726,-0.36394264) q[3];
cx q[3],q[2];
u3(0.061683847,-3*pi/2,0) q[2];
u3(0.9040243,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32834333,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.68495318,-0.71094569,-4.0733114) q[2];
u3(1.030646,1.0275993,-1.2253018) q[2];
u3(0.44063699,-0.033819826,-2.6267379) q[3];
u3(1.9959521,-4.8639475,-0.40009742) q[3];
u3(1.5080217,-1.6071784,3.4488698) q[8];
u3(1.1302253,-3.0884876,-2.0789435) q[8];
cx q[8],q[4];
u3(0.7086742,-3*pi/2,0) q[4];
u3(0.40987938,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14833495,-3*pi/2,0) q[8];
cx q[8],q[4];
u3(1.8992816,-0.63196431,2.7594577) q[4];
u3(0.38520377,-0.63918112,4.742866) q[4];
cx q[4],q[6];
u3(0.93055937,0,-pi) q[4];
u3(0.10512898,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.10648584,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.3228458,0.6288671,-2.8409309) q[4];
u3(2.453814,2.9152519,-2.6992816) q[4];
u3(1.9945916,-1.3446699,-2.9141401) q[6];
u3(1.5534888,-4.153474,-1.3731699) q[6];
u3(2.3156037,-1.5390272,4.5818901) q[8];
u3(0.63707186,-1.8854587,4.0508894) q[8];
u3(0.74010828,-0.3372353,3.4036652) q[9];
