OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9967721,0.46220835,1.2562536) q[0];
u3(0.87393495,-1.2328648,2.7547679) q[1];
u3(1.8728525,-2.4084917,2.4818608) q[2];
cx q[0],q[2];
u3(0.83437658,0,-pi) q[0];
u3(0.47972002,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21953242,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4074734,-4.094333,-2.0930233) q[0];
u3(2.6841892,-0.42283462,-0.10175428) q[0];
u3(0.98654531,-2.2624778,3.7962115) q[2];
u3(0.23854567,4.0717408,-0.44067676) q[2];
cx q[1],q[2];
u3(0.99310243,0,-pi) q[1];
u3(0.024762929,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.33044379,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.4088699,-0.27782329,3.9565129) q[1];
u3(1.8044976,-5.8250832,-0.40063435) q[1];
cx q[0],q[1];
u3(0.93533762,0,-pi) q[0];
u3(0.18831905,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.44984316,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.6747696,1.7108298,0.78906868) q[0];
u3(2.2216789,-0.086827361,-5.0975528) q[1];
u3(1.3082586,1.3661745,1.415899) q[2];
