OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0528128,-1.8589742,-0.93586227) q[0];
u3(2.4193989,-5.127567,-0.60687264) q[1];
u3(0.60827381,2.5792298,-0.086796975) q[2];
u3(0.45144928,-0.069398111,-0.27818012) q[3];
cx q[0],q[3];
u3(0.78567384,0,-pi) q[0];
u3(0.075865367,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.31234013,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.5027201,2.8316434,0.65508418) q[0];
u3(0.69801453,4.3854072,-1.1453161) q[0];
u3(1.7477448,4.4705791,-0.5119712) q[3];
u3(2.2023679,-4.1113005,1.9201616) q[3];
u3(1.3907716,0.66593155,5.429114) q[4];
cx q[1],q[4];
u3(0.30422481,0,-pi) q[1];
u3(0.35612419,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.055317439,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.976439,5.1895127,-0.14224902) q[1];
u3(0.8918366,-2.962764,0.77781671) q[1];
cx q[3],q[1];
u3(0.56320899,-3*pi/2,0) q[1];
u3(0.51539173,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28801861,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.87734521,-1.8668585,-1.1761367) q[1];
u3(1.6890085,5.1214096,-0.96177723) q[1];
u3(0.46236148,-4.618041,-1.5952633) q[3];
u3(2.3605807,-0.25074119,-5.1767441) q[3];
u3(1.7395486,-0.98056163,4.2262317) q[4];
u3(1.4202516,0.011523133,-0.98995114) q[4];
cx q[4],q[0];
u3(0.34543889,-3*pi/2,0) q[0];
u3(0.77504472,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.431186,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.7869793,-0.24735003,4.8426321) q[0];
u3(2.0320554,-3.6438255,2.2995335) q[0];
u3(1.4095648,1.1325641,4.6043391) q[4];
u3(1.2550734,-0.75950493,1.4301077) q[4];
u3(2.0792609,-3.5926311,1.6247238) q[5];
u3(2.8634764,-1.1239652,-3.1080409) q[6];
cx q[6],q[5];
u3(0.19092885,-3*pi/2,0) q[5];
u3(1.0828809,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.59956953,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.88190912,2.8402834,-2.4664744) q[5];
u3(0.76664781,-0.076131192,5.2671352) q[5];
u3(2.2608091,2.0077088,-3.3525491) q[6];
u3(0.26544068,-0.15024778,3.0154237) q[6];
cx q[5],q[6];
u3(0.73254393,0,-pi) q[5];
u3(0.030335353,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.41641592,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.56145192,3.909223,-1.7779403) q[5];
u3(0.19458277,3.9867485,-1.1960856) q[5];
cx q[4],q[5];
u3(0.84026773,0,-pi) q[4];
u3(0.031713329,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.014665147,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.45046664,-0.88196831,-2.921265) q[4];
u3(0.37357255,2.2740492,-0.48660325) q[4];
u3(0.43576922,1.6597708,-1.1409278) q[5];
u3(1.1580883,0.45121001,2.2350362) q[5];
u3(1.0798114,1.2239878,3.1276814) q[6];
u3(0.5057162,2.8110573,0.26723077) q[6];
cx q[6],q[0];
u3(0.10452012,-3*pi/2,0) q[0];
u3(1.3702186,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27322892,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.021531606,-0.0038341594,3.9199435) q[0];
u3(2.2226223,-1.6106972,1.5292287) q[0];
u3(0.74399143,-2.3553606,-2.9883455) q[6];
u3(1.7533603,-1.1816724,3.2999435) q[6];
u3(2.1282605,-0.95462347,1.3433469) q[7];
cx q[7],q[2];
u3(0.68749232,-3*pi/2,0) q[2];
u3(0.32671627,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.059422349,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.4196201,1.2712871,-0.78249783) q[2];
u3(0.2412248,3.7650187,-1.440836) q[2];
u3(1.2203028,1.0441389,-5.0970815) q[7];
u3(0.67269097,-3.3312555,2.377366) q[7];
cx q[2],q[7];
u3(0.56590344,0,-pi) q[2];
u3(0.031197795,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.45126868,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.2264772,-3.1031584,0.73414568) q[2];
u3(0.62787004,3.643216,1.3457377) q[2];
cx q[2],q[1];
u3(0.13216697,-3*pi/2,0) q[1];
u3(0.99357776,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.048695841,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.190385,0.24586883,2.2000525) q[1];
u3(2.2843451,-0.38271795,3.3315047) q[1];
cx q[0],q[1];
u3(0.25356098,0,-pi) q[0];
u3(0.11389146,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.14188256,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1967171,3.5873155,2.2453364) q[0];
u3(2.3477808,-2.5872829,3.5199492) q[0];
u3(2.4145783,-4.2511489,0.3166398) q[1];
u3(1.1312057,-2.0269866,-3.5409285) q[1];
u3(2.4987825,1.99793,-1.2886846) q[2];
u3(1.0587985,-2.4259963,3.0231614) q[2];
cx q[2],q[4];
u3(0.63246424,0,-pi) q[2];
u3(0.70727416,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.15680694,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.8207001,3.9156535,1.974833) q[2];
u3(2.3259885,0.78058317,4.5384033) q[2];
u3(0.79042773,1.2736766,-0.1690564) q[4];
u3(1.7363429,-4.3077001,-1.4352) q[4];
u3(1.9208342,1.5856264,-2.5084673) q[7];
u3(2.8593258,2.0391098,2.4933136) q[7];
cx q[7],q[3];
u3(0.18706522,-3*pi/2,0) q[3];
u3(1.1408192,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.19611349,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.3033824,1.8748473,2.21029) q[3];
u3(0.72638285,3.0226624,-2.8660565) q[3];
cx q[3],q[6];
u3(0.65075691,0,-pi) q[3];
u3(0.27100019,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.25218047,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.5594258,2.3032682,-1.3999202) q[3];
u3(0.66312041,2.0186482,-3.5845439) q[3];
cx q[3],q[4];
u3(0.92286936,0,-pi) q[3];
u3(0.074745391,-3*pi/2,0) q[4];
cx q[3],q[4];
