OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2855873,-1.4365769,2.6787727) q[0];
u3(1.527003,-3.4999732,-2.0552436) q[1];
cx q[1],q[0];
u3(0.31901908,-3*pi/2,0) q[0];
u3(0.95163443,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44158621,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.90797751,-5.0517495,-1.0494362) q[0];
u3(0.8987227,0.78291484,-1.7804932) q[0];
u3(1.5274709,-3.6697543,1.9933555) q[1];
u3(0.88024035,-5.2123297,-0.91196797) q[1];
u3(1.14775,0.84601403,-4.3988343) q[2];
u3(2.2740905,5.0661409,0.21826193) q[3];
u3(0.86092575,-1.3166191,-4.2424565) q[4];
cx q[4],q[2];
u3(0.051669799,-3*pi/2,0) q[2];
u3(1.0091761,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15865597,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.39922218,2.231511,-1.8259135) q[2];
u3(1.4243288,0.88511467,-4.4787278) q[2];
u3(1.8154874,-4.9545706,0.72655188) q[4];
u3(2.0365726,-0.22597201,5.842486) q[4];
u3(2.6813845,-0.93329423,3.1424694) q[5];
cx q[3],q[5];
u3(0.46869035,0,-pi) q[3];
u3(0.20011036,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.10760487,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.6894881,-4.0597015,0.060173346) q[3];
u3(0.44015114,0.25379214,3.0640859) q[3];
cx q[0],q[3];
u3(0.43808347,0,-pi) q[0];
u3(0.17670615,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.33824481,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.6561467,0.87478735,0.42897947) q[0];
u3(1.2550821,1.9447134,4.0052476) q[0];
u3(2.3779205,1.5400166,-3.8826385) q[3];
u3(0.97449784,-4.1248798,1.5950088) q[3];
u3(1.0585656,2.2791503,0.013807976) q[5];
u3(1.5652105,-3.652107,-2.1251927) q[5];
cx q[5],q[1];
u3(0.47224055,-3*pi/2,0) q[1];
u3(0.76481622,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45136987,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.770845,-0.47482152,-4.4953685) q[1];
u3(2.1173362,2.5749952,2.2045162) q[1];
u3(1.5723988,2.5575052,1.038355) q[5];
u3(1.6078046,-3.2972844,-0.32157725) q[5];
cx q[1],q[5];
u3(0.75553685,0,-pi) q[1];
u3(0.64660734,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.033406629,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.3123333,2.7658318,1.1195237) q[1];
u3(0.69924003,-0.32554417,3.0572948) q[1];
u3(1.1965427,1.8252658,-3.2218009) q[5];
u3(2.4667546,5.5921696,0.10437196) q[5];
u3(2.7291397,-2.3678637,1.0705662) q[6];
u3(2.4333224,-3.5122169,1.428372) q[7];
cx q[6],q[7];
u3(1.262635,0,-pi) q[6];
u3(0.0047543163,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.46228981,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.25707058,-0.81698113,0.89041885) q[6];
u3(2.8100155,2.4591683,3.211399) q[6];
cx q[6],q[2];
u3(0.0074502624,-3*pi/2,0) q[2];
u3(1.2201443,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.63818588,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.1342004,-1.4272302,3.4951182) q[2];
u3(1.6555231,-1.8174646,-2.4949874) q[2];
cx q[2],q[0];
u3(0.66689464,-3*pi/2,0) q[0];
u3(0.58956034,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11352077,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.3331566,1.9984507,0.054486903) q[0];
u3(2.019634,0.87665983,-4.8522828) q[0];
u3(1.4795596,3.3287364,2.1848194) q[2];
u3(1.5831504,-5.9701458,0.0028479713) q[2];
u3(1.6548259,-0.33103575,1.5086507) q[6];
u3(0.29075337,-1.0308508,2.5250543) q[6];
u3(2.5684636,-3.3988608,-1.9621356) q[7];
u3(1.6369139,0.10654178,0.90655387) q[7];
cx q[7],q[4];
u3(0.13669395,-3*pi/2,0) q[4];
u3(1.0169673,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.53726526,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.1700307,-0.63914573,3.3921207) q[4];
u3(2.6294633,0.22920324,-6.0031583) q[4];
cx q[4],q[6];
u3(0.34373645,0,-pi) q[4];
u3(0.076252094,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.14061285,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.0570751,-0.89951688,2.8474041) q[4];
u3(0.54282321,3.4789029,-0.40842087) q[4];
cx q[4],q[2];
u3(0.46223855,-3*pi/2,0) q[2];
u3(0.74313481,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.02419402,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.6411798,1.0190342,-3.1690693) q[2];
u3(2.2951266,-3.6835732,1.911396) q[2];
u3(1.4628217,-0.45169263,-3.4542688) q[4];
u3(1.3624102,2.847472,-0.20193807) q[4];
cx q[4],q[2];
u3(0.2778495,-3*pi/2,0) q[2];
u3(0.55921636,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24057597,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.4037357,2.8322875,-0.59155305) q[2];
u3(1.3709687,1.5378285,-4.0788486) q[2];
u3(1.6629195,2.7338615,-0.79006608) q[4];
u3(1.3553149,-0.40076163,3.7449019) q[4];
u3(1.0371842,-1.0167086,-1.3605003) q[6];
u3(1.7766064,-2.2206211,0.62771533) q[6];
cx q[6],q[5];
u3(0.14589879,-3*pi/2,0) q[5];
u3(0.80013142,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.66640904,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.9346414,0.4811161,-3.8819323) q[5];
u3(1.1366991,4.3347001,0.75974074) q[5];
u3(0.6029902,-0.09522477,-4.9945706) q[6];
u3(1.5879361,-2.0890537,3.5240175) q[6];
cx q[5],q[6];
u3(0.86348313,0,-pi) q[5];
u3(0.19871882,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.02438051,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5991348,-0.18839343,4.6037168) q[5];
u3(1.4842445,4.0660272,-1.85514) q[5];
cx q[5],q[2];
u3(0.04495699,-3*pi/2,0) q[2];
u3(0.96629161,0,-pi) q[5];
cx q[5],q[2];
