OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9030673,1.2705663,-2.5003086) q[0];
u3(2.0366862,2.8144162,0.20691641) q[1];
u3(2.29364,-2.8702653,2.2753569) q[2];
u3(1.4420675,-2.3057901,-2.7207168) q[3];
cx q[0],q[3];
u3(0.60183902,-pi/2,-pi/2) q[0];
u3(2.378936,3.1322784,1.5579139) q[3];
cx q[0],q[3];
u3(0.064378943,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.87322218,-2.1945583,-2.0718118) q[0];
u3(2.6619516,-0.12113889,-2.5886759) q[0];
u3(1.2185382,0.8896973,2.577057) q[3];
u3(1.9678355,-0.54076977,-1.7476429) q[3];
u3(1.915136,1.8143924,-0.38771666) q[4];
u3(2.2098303,-0.8074975,-1.9908682) q[5];
cx q[2],q[5];
u3(0.62153075,-pi/2,-pi/2) q[2];
u3(2.1922409,2.5861565,0.75348426) q[5];
cx q[2],q[5];
u3(0.44006426,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.88530158,-2.2679406,-0.468658) q[2];
u3(0.71545087,1.8593508,-0.62126541) q[2];
u3(0.35243327,1.0854037,1.5264834) q[5];
u3(1.2453061,0.82324246,1.4423565) q[5];
cx q[5],q[3];
u3(2.1510294,2.5427746,0.67678961) q[3];
u3(0.69230318,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45862237,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.5125947,0.76759859,3.1154652) q[3];
u3(1.3853101,-2.3089489,-1.4306662) q[3];
u3(1.1295721,-1.295781,-1.4846177) q[5];
u3(1.621547,-1.8480973,-2.7853469) q[5];
u3(1.6957791,-0.67762036,2.9120627) q[6];
u3(1.7077296,-2.9821752,-2.2207484) q[7];
cx q[4],q[7];
u3(1.1755812,-pi/2,-pi/2) q[4];
u3(2.1359146,2.5287073,0.65083123) q[7];
cx q[4],q[7];
u3(0.20099686,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.75044995,1.9644231,-2.7828475) q[4];
u3(1.6178222,0.17436924,-1.1495161) q[4];
cx q[4],q[2];
u3(2.3006684,2.7569827,1.0252062) q[2];
u3(0.81354178,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4066677,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.7299398,0.81960464,-1.00042) q[2];
u3(2.2664757,0.50661886,0.71356787) q[2];
u3(1.2805825,0.2065787,2.3664857) q[4];
u3(0.94824942,1.6362783,0.19746235) q[4];
cx q[4],q[5];
u3(0.88054296,-pi/2,-pi/2) q[4];
u3(2.2392822,2.6472624,0.85504534) q[5];
cx q[4],q[5];
u3(0.52309239,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3814914,1.5620214,1.8696666) q[4];
u3(1.463149,-2.2343354,-2.0717701) q[4];
u3(1.384609,-0.78807446,2.8867117) q[5];
u3(1.9810589,-2.2186603,1.3897183) q[5];
u3(0.60880667,2.9249293,0.33801003) q[7];
u3(1.9627849,-0.48677177,2.612853) q[7];
cx q[7],q[0];
u3(2.3459698,2.8844542,1.2113746) q[0];
u3(0.51704241,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21817432,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.8792027,-1.5868772,-2.4048714) q[0];
u3(0.28016565,-0.29844103,1.5713543) q[0];
cx q[3],q[0];
u3(2.2289046,2.6324795,0.83103708) q[0];
u3(0.41696989,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21248233,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.9467399,2.960525,-0.032029041) q[0];
u3(1.5150183,0.95206989,0.83789362) q[0];
u3(1.6750409,-2.8841427,1.9682578) q[3];
u3(0.69232019,-1.6392695,0.2573179) q[3];
cx q[5],q[3];
