OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5236973,-2.7913853,0.61830368) q[0];
u3(1.9420839,-0.38383379,-0.91904061) q[1];
u3(1.2876812,-2.2042903,-0.91272951) q[2];
cx q[1],q[2];
u3(0.8323111,-pi/2,-pi/2) q[1];
u3(2.1216266,2.5161933,0.62719772) q[2];
cx q[1],q[2];
u3(0.2770292,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4412405,0.63030443,-2.6587688) q[1];
u3(0.72910658,2.7064152,-1.4011177) q[1];
u3(0.96720343,0.0073292656,-0.40170832) q[2];
u3(0.50726369,0.20825414,1.4470499) q[2];
u3(0.58021649,1.9007134,2.894252) q[3];
u3(0.67704613,1.7924432,1.4615427) q[4];
cx q[4],q[3];
u3(2.3240836,2.8146933,1.110612) q[3];
u3(0.52246078,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.019829144,1.1990409e-14,-pi/2) q[4];
cx q[4],q[3];
u3(1.0822475,-2.9620436,0.038852753) q[3];
u3(2.322979,0.5929812,2.8348695) q[3];
cx q[1],q[3];
u3(0.61370581,-pi/2,-pi/2) q[1];
u3(2.2655156,2.688791,0.92093965) q[3];
cx q[1],q[3];
u3(0.43911451,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.8563017,-1.5480238,-0.30165877) q[1];
u3(1.3420935,2.2530289,-0.075911318) q[1];
u3(1.5987999,-2.9433275,1.1362946) q[3];
u3(2.05403,-2.9701293,-1.1756195) q[3];
u3(2.3762683,0.87656932,1.5577433) q[4];
u3(0.96756548,1.2337244,0.1021127) q[4];
u3(2.3389763,-1.8536418,2.1037569) q[5];
u3(2.4101022,-1.1729204,0.4883898) q[6];
cx q[6],q[0];
u3(2.3357796,2.849387,1.1610108) q[0];
u3(0.63327874,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28915089,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.4360631,1.8323651,1.9204926) q[0];
u3(1.5984694,-0.10798103,-1.411411) q[0];
cx q[0],q[2];
u3(1.0861742,-pi/2,-pi/2) q[0];
u3(2.1992519,2.5943815,0.76754249) q[2];
cx q[0],q[2];
u3(0.43012288,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.53024291,-0.48031564,0.53218096) q[0];
u3(0.45740349,-1.1479617,3.0398384) q[0];
cx q[0],q[3];
u3(0.93533762,-pi/2,-pi/2) q[0];
u3(1.3133891,0.12368772,3.0635666) q[2];
u3(2.0860945,-0.54058734,-2.2279668) q[2];
u3(2.2231261,2.6245973,0.81810155) q[3];
cx q[0],q[3];
u3(0.44984316,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.46682309,-1.4307629,0.78172764) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(2.8157782,-1.0324802,-2.7757339) q[3];
u3(2.5316583,-1.0141276,0.0030372505) q[3];
u3(1.6939361,1.4011924,2.937466) q[6];
u3(1.638005,-3.1377492,-0.79690137) q[6];
u3(0.22194365,1.0949839,-2.3561225) q[7];
cx q[7],q[5];
u3(2.1395288,2.5319907,0.65694519) q[5];
u3(0.90036577,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.085470814,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.4884794,-1.0269235,1.1481414) q[5];
u3(1.0969163,2.7017554,3.1413177) q[5];
cx q[5],q[4];
u3(2.2059362,2.6024845,0.7812623) q[4];
u3(1.1873903,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22718048,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.99909584,-1.4895805,-0.32708226) q[4];
u3(0.74832951,-2.9403126,2.4755417) q[4];
u3(1.5231792,-2.6833903,1.6812518) q[5];
u3(0.45807949,-0.78186749,-1.6525742) q[5];
cx q[5],q[2];
u3(2.1242214,2.5184122,0.63142815) q[2];
u3(0.86402547,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11816726,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.8553079,2.9377815,1.8575173) q[2];
u3(1.0384271,-2.9851328,0.13405487) q[2];
u3(1.171748,-1.0279802,2.7013012) q[5];
u3(1.2073782,1.2176638,0.81590957) q[5];
u3(2.3676072,-0.30944189,-0.6498241) q[7];
u3(1.9083351,0.46491643,2.1656892) q[7];
cx q[7],q[6];
u3(2.2280514,2.6313005,0.82910842) q[6];
u3(0.54310122,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.010406449,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.1306714,0.037180015,2.3242952) q[6];
u3(2.0103869,0.45619027,-0.39933586) q[6];
cx q[6],q[4];
u3(2.151257,2.5429933,0.67718842) q[4];
u3(0.72414886,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.49141845,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.4580521,2.7981,-2.2606028) q[4];
u3(1.1655886,-2.6982712,0.87490822) q[4];
cx q[4],q[5];
u3(0.57344337,-pi/2,-pi/2) q[4];
u3(2.3749093,-3.0495641,1.698243) q[5];
cx q[4],q[5];
u3(0.28823622,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4431161,2.1056737,-1.3647225) q[4];
u3(0.96833093,-2.6334296,1.4670576) q[4];
u3(1.6504994,-1.7379833,2.6113468) q[5];
u3(1.7020558,2.4037735,-1.4117722) q[5];
cx q[4],q[5];
u3(0.70076053,-pi/2,-pi/2) q[4];
u3(2.1219353,2.5164562,0.62769975) q[5];
cx q[4],q[5];
u3(0.0051549448,4.5741189e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4260112,2.5522215,-2.8566335) q[4];
u3(1.3830528,-2.2455447,-2.4744518) q[4];
u3(1.0481937,1.2129571,-2.2574917) q[5];
u3(1.0224324,2.7032746,3.021367) q[5];
u3(2.6985111,-2.1566772,-0.97118256) q[6];
u3(1.3131581,-0.58395133,2.8525585) q[6];
cx q[0],q[6];
u3(1.2440168,-pi/2,-pi/2) q[0];
u3(2.1773554,2.5695586,0.72467776) q[6];
cx q[0],q[6];
u3(0.044522498,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.0835665,3.0374255,-2.9069829) q[0];
u3(2.5838378,-1.3526095,1.5978376) q[0];
u3(1.5422891,0.21606713,0.77778773) q[6];
u3(1.3261603,2.4891538,-1.5700871) q[6];
u3(2.2011097,2.1099482,2.1494758) q[7];
u3(1.8921829,-2.3850243,-0.72543391) q[7];
cx q[7],q[1];
