OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9585787,1.3685081,0.24287177) q[0];
u3(2.3649185,0.17915768,-0.60730364) q[1];
cx q[0],q[1];
u3(1.381297,-pi/2,-pi/2) q[0];
u3(2.1412589,2.5335801,0.65989224) q[1];
cx q[0],q[1];
u3(0.042097452,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6711055,0.19179227,-2.2554663) q[0];
u3(1.9820674,-1.8426589,2.8364898) q[0];
u3(0.68574225,2.8589979,2.9183094) q[1];
u3(1.2316543,-1.7268388,-1.9238171) q[1];
cx q[0],q[1];
u3(1.0004703,-pi/2,-pi/2) q[0];
u3(2.2319226,2.6366932,0.83791319) q[1];
cx q[0],q[1];
u3(0.36258103,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.616759,0.35714552,2.0090929) q[0];
u3(2.2110639,0.78641793,1.2225899) q[1];
