OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.8689701,-2.0761317,1.9091229) q[0];
u3(1.6786574,1.1721439,-1.5291832) q[1];
u3(0.59027901,-2.8380725,0.25183796) q[2];
u3(0.94754623,-2.6977124,1.2222096) q[3];
u3(2.6239109,-0.92211395,2.2773509) q[4];
cx q[4],q[0];
u3(2.3008225,2.7573236,1.0257174) q[0];
u3(0.7803854,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23126929,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.1992585,-1.9880141,-0.87622923) q[0];
u3(1.7104666,-0.30896279,0.68428359) q[0];
u3(1.1983488,-1.968094,-2.1528607) q[4];
u3(2.1810715,-0.86718985,-0.9097559) q[4];
u3(1.2125647,1.8829426,-0.31022651) q[5];
cx q[5],q[1];
u3(2.1706636,2.5624545,0.71215509) q[1];
u3(0.49590463,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16471648,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.9446521,2.5982742,-2.0869823) q[1];
u3(2.7102643,-2.4083264,0.2728077) q[1];
cx q[1],q[0];
u3(2.1922126,2.5861239,0.75342831) q[0];
u3(1.1038277,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28253067,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0592606,-2.1517161,-2.7569203) q[0];
u3(0.61946015,-3.0442585,-0.2819781) q[0];
u3(1.4645654,-1.9621179,1.458652) q[1];
u3(0.38664336,2.6885235,-1.0661308) q[1];
u3(0.61120387,-1.8172769,0.46868723) q[5];
u3(1.4627933,0.88726388,1.7681008) q[5];
u3(2.2125534,0.045160202,0.65012463) q[6];
cx q[3],q[6];
u3(0.63022093,-pi/2,-pi/2) q[3];
u3(2.298164,2.7515043,1.0169785) q[6];
cx q[3],q[6];
u3(0.1051885,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.5229557,0.82310483,2.1131758) q[3];
u3(0.73644921,0.57451025,-0.79382203) q[3];
u3(2.282165,-1.2211576,-1.2145937) q[6];
u3(2.2171221,1.0084565,-2.3408576) q[6];
cx q[3],q[6];
u3(1.1587667,-pi/2,-pi/2) q[3];
u3(2.1366011,2.5293273,0.6519883) q[6];
cx q[3],q[6];
u3(0.066350562,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.1340503,-2.477343,0.25495256) q[3];
u3(2.7001688,1.2643073,-2.2029993) q[3];
cx q[3],q[0];
u3(2.2488736,2.6617052,0.87820652) q[0];
u3(1.0723786,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.078399194,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.2912596,-0.38237668,3.0823547) q[0];
u3(1.1225616,-2.564038,2.5545054) q[0];
u3(2.828792,2.5414908,1.7174801) q[3];
u3(2.8405776,0.058101398,0.46611957) q[3];
u3(0.93295386,1.559344,-1.0969168) q[6];
u3(1.005115,2.2987724,-2.1823292) q[6];
cx q[1],q[6];
u3(0.39510111,-pi/2,-pi/2) q[1];
u3(2.3243219,2.8153533,1.1115766) q[6];
cx q[1],q[6];
u3(0.022433609,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.1686118,-1.1021992,2.7211209) q[1];
u3(1.3994964,-0.32301326,0.95560817) q[1];
u3(2.3252497,2.2291506,-1.6678436) q[6];
u3(2.6963362,1.2328081,-1.6602347) q[6];
cx q[6],q[3];
u3(2.245551,2.6566124,0.870071) q[3];
u3(1.2309667,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.72357354,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.0807882,-1.076237,3.0062085) q[3];
u3(1.8235061,0.9825101,-2.4537354) q[3];
u3(2.1342595,1.4784879,0.3838684) q[6];
u3(1.7067123,0.66100247,3.1246613) q[6];
u3(0.41795,0.38715442,-0.63097818) q[7];
cx q[7],q[2];
u3(2.3184546,2.7995889,1.0884647) q[2];
u3(0.95244653,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.75596301,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4198276,-2.7043951,2.9596303) q[2];
u3(2.1367747,-2.62325,1.8697074) q[2];
cx q[2],q[4];
u3(0.31566257,-pi/2,-pi/2) q[2];
u3(2.2020754,2.5977724,0.7732992) q[4];
cx q[2],q[4];
u3(0.12044251,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.81835165,1.4438355,-0.67421572) q[2];
u3(1.6766706,-2.8224233,1.7157523) q[2];
u3(1.1329362,-1.0505884,-1.2355719) q[4];
u3(0.44292604,2.2776962,-3.00771) q[4];
cx q[2],q[4];
u3(0.74784624,-pi/2,-pi/2) q[2];
u3(2.1692624,2.5609935,0.70956447) q[4];
cx q[2],q[4];
u3(0.053994568,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2197966,-0.22636289,-2.6032269) q[2];
u3(2.0196655,0.65022481,-1.8097722) q[2];
cx q[0],q[2];
u3(1.0677497,-pi/2,-pi/2) q[0];
u3(2.1798663,2.5722798,0.72944277) q[2];
cx q[0],q[2];
u3(0.064765152,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0143793,1.998322,0.57768941) q[0];
u3(1.8080201,0.96182193,2.2554472) q[0];
u3(0.86049226,-2.2918049,-1.3855021) q[2];
u3(2.3446583,-2.9991732,-2.107705) q[2];
cx q[0],q[2];
u3(0.98831987,-pi/2,-pi/2) q[0];
u3(2.3047797,2.7662306,1.0390439) q[2];
cx q[0],q[2];
u3(0.53733319,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9139812,-2.4599313,2.8560073) q[0];
u3(1.0622386,0.57206419,2.5526659) q[0];
u3(1.5843133,3.1376703,2.5390029) q[2];
u3(1.3066981,-0.25040973,-0.55214445) q[2];
u3(1.154367,2.2421977,-3.0580612) q[4];
u3(2.4253967,3.0049899,-1.8756302) q[4];
cx q[4],q[1];
u3(2.2665712,2.6906052,0.92377173) q[1];
u3(0.36969139,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10586972,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.2234918,2.5036031,0.48482561) q[1];
u3(1.438975,2.4850782,-1.768434) q[1];
u3(1.3972961,-1.1040146,2.4448493) q[4];
u3(1.0736244,-2.1007069,-1.0957128) q[4];
cx q[1],q[4];
u3(1.1170866,-pi/2,-pi/2) q[1];
u3(2.1698381,2.5615926,0.71062745) q[4];
cx q[1],q[4];
u3(0.54591127,0,-pi/2) q[1];
