OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4293661,1.200746,0.19127607) q[0];
u3(2.2481202,-1.0013308,2.9066643) q[1];
u3(1.7948039,2.1339894,2.6350257) q[2];
u3(1.712343,1.8171932,-1.2974407) q[3];
u3(0.91863991,1.1783068,-0.63876495) q[4];
cx q[4],q[2];
u3(2.1262346,2.5201499,0.63472893) q[2];
u3(0.40502771,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15175135,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.3530982,-1.6619867,-0.41167598) q[2];
u3(0.22194365,1.0949839,-2.3561225) q[2];
u3(1.163998,-0.81775462,-2.6759875) q[4];
u3(2.0933587,-3.0040587,-1.5551067) q[4];
u3(1.7235844,-2.6771839,0.83089376) q[5];
cx q[5],q[1];
u3(2.3789488,3.1338491,1.5600864) q[1];
u3(0.37295741,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18732477,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.6963479,0.81749513,-2.4623019) q[1];
u3(1.4173128,1.2914693,-0.17007041) q[1];
u3(0.93888836,-1.4073075,-2.2555571) q[5];
u3(0.54897402,0.91313056,-1.2563385) q[5];
cx q[5],q[4];
u3(2.149525,2.5413341,0.67415888) q[4];
u3(0.79768289,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37950781,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.1162598,-2.8396846,0.82594486) q[4];
u3(2.6453608,2.2097964,-1.6798735) q[4];
u3(1.6931558,1.6278534,-0.092162686) q[5];
u3(1.9430639,-2.3883673,-2.8592224) q[5];
u3(1.6400386,-2.4295527,0.95932086) q[6];
u3(1.2006983,1.9929733,2.0770002) q[7];
cx q[3],q[7];
u3(0.43997296,-pi/2,-pi/2) q[3];
u3(2.378946,3.1334752,1.5595692) q[7];
cx q[3],q[7];
u3(0.097471684,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.2978802,-0.15849003,-0.34678092) q[3];
u3(0.94938199,3.0379293,-0.21046882) q[3];
u3(1.9416213,-2.7160739,-1.6753101) q[7];
u3(1.2591187,-2.4651015,1.9406429) q[7];
u3(1.6178222,0.17436924,-1.1495161) q[8];
u3(1.189318,0.26423867,1.1745452) q[9];
cx q[6],q[9];
u3(0.95512361,-pi/2,-pi/2) q[6];
u3(2.1815929,2.5741689,0.73274084) q[9];
cx q[6],q[9];
u3(0.44670081,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.2747501,1.4053676,2.5611879) q[6];
u3(2.6915345,3.0689526,-2.6432353) q[6];
cx q[6],q[1];
u3(2.2916381,2.7377382,0.99619879) q[1];
u3(1.1273715,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17013395,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.4180718,2.8689851,-1.7386082) q[1];
u3(1.4747021,-2.598414,1.3123489) q[1];
cx q[1],q[4];
u3(0.30521123,-pi/2,-pi/2) q[1];
u3(2.1413659,2.5336787,0.66007485) q[4];
cx q[1],q[4];
u3(0.020337137,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0008222,0.80281207,-0.19082253) q[1];
u3(1.4360352,-2.5770936,-2.3728336) q[1];
u3(1.4990781,2.9865618,-1.4859149) q[4];
u3(2.6453608,2.2097964,-1.6798735) q[4];
u3(2.8236247,-1.1364427,-3.10569) q[6];
u3(1.8855586,2.7828877,0.028060709) q[6];
cx q[5],q[6];
u3(1.093197,-pi/2,-pi/2) q[5];
u3(2.2822985,2.7191954,0.96795531) q[6];
cx q[5],q[6];
u3(0.68176503,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0945475,0.062960481,-3.0266528) q[5];
