OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.499738,-2.1636969,-1.3081217) q[0];
u3(1.9703071,4.9407828,0.48741413) q[1];
u3(1.6700375,-3.7485479,1.4911016) q[2];
cx q[0],q[2];
u3(0.54525703,0,-pi) q[0];
u3(0.53881661,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.37445026,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1346894,-4.3129594,0.26411987) q[0];
u3(1.6148661,4.1329087,-1.5934148) q[0];
u3(1.7083278,3.188062,1.8722613) q[2];
u3(0.95742941,-4.3522853,-1.7311311) q[2];
cx q[2],q[0];
u3(0.0084651675,-3*pi/2,0) q[0];
u3(0.74808477,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.053196443,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.8329068,1.3516166,-1.532783) q[0];
u3(2.2943073,-0.98413812,-1.9683895) q[0];
u3(1.322776,4.7609097,-1.2905807) q[2];
u3(1.2453061,-3.8891465,1.4423565) q[2];
u3(0.93279182,-2.1976069,1.6584398) q[3];
u3(2.9321908,-3.5860077,1.7311008) q[4];
u3(2.4840663,-2.0151797,1.1840719) q[5];
u3(1.0173672,6.0443099,-0.032874938) q[6];
cx q[4],q[6];
u3(0.83295817,0,-pi) q[4];
u3(0.025341576,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.043150602,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.51421875,3.827199,-2.0957224) q[4];
u3(1.1461327,0.27461205,5.8232927) q[4];
u3(2.9822805,-0.93466579,-2.8140963) q[6];
u3(0.99624345,2.3943586,-3.5863973) q[6];
cx q[3],q[6];
u3(0.76783219,0,-pi) q[3];
u3(0.41878107,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.095523113,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.985478,-0.88097361,-3.8870599) q[3];
u3(2.0953176,-4.9817458,0.36713812) q[3];
cx q[0],q[3];
u3(0.50413432,0,-pi) q[0];
u3(0.20647137,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.025042965,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.0667081,-1.9297337,-2.769221) q[0];
u3(1.1873844,0.5365109,-5.7146547) q[0];
u3(1.0716852,3.9551024,0.81692442) q[3];
u3(1.6597844,-0.95904551,2.8370062) q[3];
u3(2.0552316,0.040040727,3.1058508) q[6];
