OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2712219,-2.471117,1.9948313) q[0];
u3(1.4628777,2.0103028,2.4090802) q[1];
u3(1.7929658,1.1660853,4.0087516) q[2];
cx q[2],q[0];
u3(0.056993761,-3*pi/2,0) q[0];
u3(0.6013332,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29263571,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0069592,3.4671656,1.7315649) q[0];
u3(2.8100155,2.4591683,3.211399) q[0];
u3(0.46248708,4.4053821,-0.54292329) q[2];
u3(0.51079352,-0.19150383,4.3565834) q[2];
u3(2.0271615,-1.9101258,3.1888148) q[3];
u3(2.4924584,-1.4446347,2.0313019) q[4];
cx q[1],q[4];
u3(0.50446027,0,-pi) q[1];
u3(0.12516459,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.15215357,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.3667731,-0.38714973,-5.6982769) q[1];
u3(1.8961097,-2.6876788,3.3394188) q[1];
u3(1.1426111,-1.0916664,3.0416295) q[4];
u3(1.0872281,0.38815648,1.6430742) q[4];
cx q[4],q[1];
u3(0.32511149,-3*pi/2,0) q[1];
u3(0.93709834,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.049664226,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.74023763,3.6309516,0.90745362) q[1];
u3(1.1604699,0.96278952,3.3561589) q[1];
u3(2.1262345,-3.0920462,-2.210361) q[4];
u3(2.2928087,-1.5171876,3.8826801) q[4];
u3(1.2544174,3.8982516,-0.77503748) q[5];
u3(3.0281305,-1.2045939,3.4381253) q[6];
cx q[3],q[6];
u3(1.0296594,0,-pi) q[3];
u3(0.16902594,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.17728413,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.79498669,1.0001743,2.1236916) q[3];
u3(1.7887404,0.29500631,-2.4373695) q[3];
cx q[3],q[2];
u3(0.21846803,-3*pi/2,0) q[2];
u3(0.49690791,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20622779,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.1742795,-0.32459572,1.9901654) q[2];
u3(2.8685571,2.9154446,2.2930874) q[2];
u3(0.71711601,0.98201583,-3.5941324) q[3];
u3(1.3472997,-4.376889,-1.0585801) q[3];
u3(1.8194097,-3.8947735,1.1014753) q[6];
u3(1.4243288,0.88511467,-4.4787278) q[6];
cx q[0],q[6];
u3(1.2201443,0,-pi) q[0];
u3(0.0074502624,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.63818588,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.6548259,-0.33103575,1.5086507) q[0];
u3(0.47763423,-0.41056081,1.4565561) q[0];
cx q[4],q[0];
u3(0.2560697,-3*pi/2,0) q[0];
u3(0.87993597,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18221748,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.035113,1.5598501,3.1049218) q[0];
u3(1.4477717,0.74989972,4.0081629) q[0];
u3(1.1234534,1.3517732,-0.0055561598) q[4];
u3(0.51041075,4.0673098,1.5660793) q[4];
cx q[4],q[0];
u3(0.22896034,-3*pi/2,0) q[0];
u3(0.79163133,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.67708684,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.4296957,-3.2836287,0.58274398) q[0];
u3(1.5728838,-1.9666522,3.8024995) q[0];
u3(0.69293308,-5.8152887,0.41788126) q[4];
u3(2.9353598,-1.4844066,-0.41532326) q[4];
u3(1.1342004,-1.4272302,3.4951182) q[6];
u3(1.2011271,-4.4027744,-1.4912726) q[6];
cx q[6],q[3];
u3(0.44550216,-3*pi/2,0) q[3];
u3(0.520006,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.35349829,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.1513311,-0.15791461,1.2203483) q[3];
u3(0.69700885,-0.028472173,2.4473815) q[3];
u3(1.9100034,1.3879484,-0.79071315) q[6];
u3(2.3330397,0.53664846,3.0902141) q[6];
u3(1.4059668,1.7656542,-4.3730832) q[7];
cx q[5],q[7];
u3(0.76850023,0,-pi) q[5];
u3(0.073211203,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.12396614,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.1213184,-1.074847,-2.1448557) q[5];
u3(1.5728838,-1.9666522,3.8024995) q[5];
u3(2.2018748,2.9112191,-0.062097415) q[7];
u3(1.5677887,-1.9751606,1.1813552) q[7];
cx q[7],q[5];
u3(0.038118659,-3*pi/2,0) q[5];
u3(1.2127696,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.10777212,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.1273065,-3.6627273,-0.23525847) q[5];
u3(1.1142369,-4.6643966,-0.63829245) q[5];
cx q[1],q[5];
u3(0.73663864,0,-pi) q[1];
u3(0.31181176,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.20268863,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.2776571,-0.0092334414,-0.57574472) q[1];
u3(2.498704,-0.72938785,4.4667706) q[1];
u3(2.6303996,-0.55053467,3.2658512) q[5];
u3(1.3794025,-0.60053821,-3.6724143) q[5];
cx q[5],q[3];
u3(0.1516558,-3*pi/2,0) q[3];
u3(0.89748367,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.52848614,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.876458,5.5661668,-0.4815929) q[3];
u3(1.9967721,0.46220835,1.2562536) q[3];
u3(1.4653008,0.92977004,3.9559426) q[5];
u3(1.5677887,-1.9751606,1.1813552) q[5];
cx q[5],q[0];
u3(0.038118659,-3*pi/2,0) q[0];
u3(1.2127696,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10777212,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.1273065,-3.6627273,-0.23525847) q[0];
u3(1.7706602,-3.3053847,-2.7929137) q[0];
u3(2.6625454,-0.72838345,1.3300885) q[5];
u3(2.0190311,0.99324162,-0.58708724) q[5];
u3(2.6625454,-0.72838345,1.3300885) q[7];
u3(1.4515782,0.98301588,-4.2399789) q[7];
cx q[2],q[7];
u3(0.95496527,0,-pi) q[2];
u3(0.10458981,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.0061705782,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.0389047,1.3238879,-4.8180756) q[2];
u3(2.2222675,-4.5587078,0.88289208) q[2];
cx q[6],q[2];
