OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.37245498,-3.1355425,0.51119951) q[0];
u3(2.0526089,0.078231692,2.7420533) q[1];
cx q[0],q[1];
u3(0.56592813,-pi/2,-pi/2) q[0];
u3(2.1690564,2.5607794,0.70918448) q[1];
cx q[0],q[1];
u3(0.10292677,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7163874,-1.6537277,1.0415772) q[0];
u3(0.44292604,2.2776962,-3.00771) q[0];
u3(1.4602094,-1.7149239,-0.32836527) q[1];
u3(1.6766706,-2.8224233,1.7157523) q[1];
cx q[1],q[0];
u3(2.1692624,2.5609935,0.70956447) q[0];
u3(0.74784624,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053994568,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.154367,2.2421977,-3.0580612) q[0];
u3(2.2197966,-0.22636289,-2.6032269) q[1];
