OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1173946,-1.3506544,1.6151137) q[0];
u3(2.0868081,-2.4982348,-1.8301846) q[1];
u3(1.7180262,0.95683685,-3.07695) q[2];
cx q[2],q[1];
u3(2.1313465,2.5246267,0.64318385) q[1];
u3(0.93610143,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.082667503,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3354573,2.8205965,-2.3056384) q[1];
u3(0.95834695,-2.472334,-1.4248196) q[1];
u3(1.1481626,0.6876364,-0.70274477) q[2];
u3(2.614176,-2.3377785,1.1865282) q[2];
u3(2.2336248,-1.9698733,-1.6106613) q[3];
u3(0.59325573,-0.84924644,1.9839097) q[4];
u3(0.78687848,2.9858592,1.4423689) q[5];
cx q[5],q[4];
u3(2.3118374,2.7829094,1.0638462) q[4];
u3(0.4711569,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.064251769,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.4090715,2.9919092,1.3296522) q[4];
u3(1.0875368,1.5112803,2.3361981) q[4];
u3(2.1444248,-1.9416986,0.70351887) q[5];
u3(1.8216014,-0.22823391,-1.986971) q[5];
u3(1.4340891,0.18812249,-0.81085682) q[6];
cx q[6],q[3];
u3(2.2555265,2.672206,0.8948771) q[3];
u3(0.36188628,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.067888133,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.0639573,1.5938955,-2.6891705) q[3];
u3(1.8202231,0.82623093,1.8081118) q[3];
cx q[3],q[1];
u3(2.1709616,2.5627663,0.71270739) q[1];
u3(1.0204235,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044220711,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.7380984,2.7050469,1.5404804) q[1];
u3(0.26129831,2.7815401,-2.8279432) q[1];
u3(1.9457168,-2.4897564,0.79295548) q[3];
u3(1.0744693,-0.39989017,0.6848989) q[3];
u3(1.8376756,1.7030164,-1.7473948) q[6];
u3(2.5466853,-2.8458323,1.9606009) q[6];
cx q[6],q[2];
u3(2.2096645,2.6071202,0.78905618) q[2];
u3(1.0213558,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3122775,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.2003807,-1.8975457,2.1205939) q[2];
u3(2.835365,2.6291369,-0.55937436) q[2];
cx q[3],q[2];
u3(2.2225451,2.6238179,0.81681717) q[2];
u3(0.30863277,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.025487112,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1311197,-1.4955094,2.5907214) q[2];
u3(0.71160979,1.5189481,3.0592891) q[2];
u3(2.9171798,0.062618784,1.3913772) q[3];
u3(1.9777219,-1.4580023,1.7209014) q[3];
u3(1.0809046,-1.2585418,2.6371434) q[6];
u3(1.5284734,-2.5298178,-1.7041917) q[6];
u3(1.7470422,-2.5018233,0.94595347) q[7];
cx q[0],q[7];
u3(0.67857506,-pi/2,-pi/2) q[0];
u3(2.3215084,2.8076706,1.1003312) q[7];
cx q[0],q[7];
u3(0.20758591,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.6436574,0.86078548,2.8904925) q[0];
u3(1.2709767,-1.8558549,0.76214517) q[0];
cx q[0],q[5];
u3(0.99872407,-pi/2,-pi/2) q[0];
u3(2.1367064,2.5294225,0.65216594) q[5];
cx q[0],q[5];
u3(0.32531429,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.97258515,-0.34154709,-1.521111) q[0];
u3(1.8034564,-0.56428327,2.4298139) q[0];
u3(2.2337372,-1.9521188,1.6558415) q[5];
u3(1.2225897,2.1991238,-0.082511917) q[5];
cx q[1],q[5];
u3(0.75687081,-pi/2,-pi/2) q[1];
u3(2.2803272,2.7154404,0.9621982) q[5];
cx q[1],q[5];
u3(0.30910981,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.66235404,1.2604394,1.3012463) q[1];
u3(1.2379636,1.8153171,0.16140643) q[1];
u3(2.4540997,0.56556828,0.82438498) q[5];
u3(0.7504849,2.7729198,1.0856329) q[5];
cx q[5],q[2];
u3(2.240935,2.6496956,0.85896694) q[2];
u3(0.56420457,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20027123,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.7462892,0.66114764,1.9738471) q[2];
u3(2.0072038,-2.0752812,-1.5433963) q[2];
u3(1.2429083,0.93229358,1.5196317) q[5];
u3(1.1451493,-0.96008678,0.94447983) q[5];
cx q[2],q[5];
u3(0.9795897,-pi/2,-pi/2) q[2];
u3(2.3066183,2.7704739,1.0453723) q[5];
cx q[2],q[5];
u3(0.57000402,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.3768427,1.0574006,-0.46520177) q[2];
u3(1.4426467,0.51815763,-2.9626211) q[2];
u3(1.9161279,-3.1354801,-2.5555685) q[5];
u3(2.5815253,2.3027491,-2.6437864) q[5];
u3(1.1736938,-2.2648351,1.7407038) q[7];
u3(0.9971075,2.9939963,0.072623911) q[7];
cx q[7],q[4];
u3(2.1397368,2.5321812,0.65729881) q[4];
u3(0.71612817,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.2322373,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.2618777,0.95763857,-0.21008179) q[4];
u3(2.2955789,2.9773144,2.5328037) q[4];
cx q[0],q[4];
u3(0.51314455,-pi/2,-pi/2) q[0];
u3(2.1275637,2.5213049,0.63691685) q[4];
cx q[0],q[4];
u3(0.2737656,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.7348274,2.8292038,1.3127708) q[0];
u3(1.3955601,-1.4881669,1.6891683) q[0];
cx q[1],q[0];
u3(2.201705,2.5973249,0.77254072) q[0];
u3(0.75059769,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33351942,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[0];
u3(1.6843416,0.36009737,-2.6243633) q[0];
u3(1.231056,2.4214592,-1.2632112) q[1];
u3(2.0993567,-1.8513028,-1.2090039) q[1];
u3(1.6541917,-2.9659383,-1.7567134) q[4];
u3(1.4621056,2.8769759,2.4626387) q[4];
u3(1.5004361,1.6657935,-1.3261032) q[7];
u3(2.159714,-2.0842078,2.6429836) q[7];
cx q[6],q[7];
u3(0.77625534,-pi/2,-pi/2) q[6];
