OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.915136,1.8143924,-0.38771666) q[0];
u3(2.4905616,-1.0640198,-2.3995526) q[1];
u3(1.7077296,-2.9821752,-2.2207484) q[2];
cx q[0],q[2];
u3(1.1755812,-pi/2,-pi/2) q[0];
u3(2.1359146,2.5287073,0.65083123) q[2];
cx q[0],q[2];
u3(0.20099686,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.75044995,1.9644231,-2.7828475) q[0];
u3(1.0849998,-2.959156,-1.7033933) q[0];
u3(0.60880667,2.9249293,0.33801003) q[2];
u3(2.6358765,-1.240261,-2.8743619) q[2];
u3(2.2171221,1.0084565,-2.3408576) q[3];
u3(0.27784909,2.2880716,-2.6652771) q[4];
u3(1.1494778,-2.0344449,-2.6733945) q[5];
cx q[5],q[4];
u3(2.208493,2.6056543,0.78659588) q[4];
u3(1.1619586,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(1.0478964,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.6861577,-3.0733668,0.1918337) q[4];
u3(0.88164668,1.0476408,-2.1282948) q[4];
u3(2.1956589,2.4838423,-1.8491745) q[5];
u3(0.51891125,-2.0028342,0.98613531) q[5];
u3(0.73644921,0.57451025,-0.79382203) q[6];
cx q[6],q[3];
u3(2.1366011,2.5293273,0.6519883) q[3];
u3(1.1587667,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.066350562,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.93295386,1.559344,-1.0969168) q[3];
u3(1.5467834,-2.4737098,-1.4926799) q[3];
cx q[2],q[3];
u3(1.3702186,-pi/2,-pi/2) q[2];
u3(2.1797786,2.5721842,0.72927575) q[3];
cx q[2],q[3];
u3(0.27322892,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.3976012,0.78623207,1.4175491) q[2];
u3(2.9173558,-2.301806,-1.3459627) q[2];
u3(0.77785315,-0.78059731,-1.5926447) q[3];
u3(1.915136,1.8143924,-0.38771666) q[3];
u3(1.1340503,-2.477343,0.25495256) q[6];
u3(2.741155,-0.96041381,2.6154179) q[6];
cx q[6],q[0];
u3(2.3041759,2.7648518,1.0369848) q[0];
u3(0.70241132,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38752251,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.6683347,0.75720583,-0.21452462) q[0];
u3(1.0736271,1.67062,3.1136683) q[0];
u3(0.89166203,-3.120248,-0.47514525) q[6];
u3(2.7150074,-0.23883538,-2.9138342) q[6];
u3(0.51189852,-2.974799,-2.7997794) q[7];
u3(2.0282633,2.2499257,-2.6417726) q[8];
cx q[1],q[8];
u3(0.83903238,-pi/2,-pi/2) q[1];
u3(2.1514617,2.5431902,0.67754742) q[8];
cx q[1],q[8];
u3(0.016049311,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.0363573,1.6099297,0.50462747) q[1];
u3(1.573804,0.40436429,-1.9602375) q[1];
cx q[1],q[4];
u3(1.2127696,-pi/2,-pi/2) q[1];
u3(2.1429337,2.5351295,0.66275767) q[4];
cx q[1],q[4];
u3(0.10777212,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.47904725,2.4132092,0.24070782) q[1];
u3(1.1075065,-0.036620112,0.95403416) q[1];
cx q[1],q[5];
u3(0.73108124,-pi/2,-pi/2) q[1];
u3(1.8185197,1.8549008,2.590045) q[4];
u3(1.3175175,2.4156159,-1.7890563) q[4];
cx q[4],q[2];
u3(2.2495089,2.6626903,0.87977616) q[2];
u3(0.7820009,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.021866382,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.037510286,2.2751495,-1.0077092) q[2];
