OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4685757,1.1514058,0.54992159) q[0];
u3(0.11104825,-0.81967227,-2.4335829) q[1];
cx q[0],q[1];
u3(1.2110185,-pi/2,-pi/2) q[0];
u3(2.2385254,2.6461557,0.85325882) q[1];
cx q[0],q[1];
u3(0.52803714,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.44891312,-1.0368924,-1.8270465) q[0];
u3(1.3254669,-2.9073587,-1.4431648) q[0];
u3(0.38561345,2.2308733,-0.64451133) q[1];
u3(2.4467803,-2.8629528,-1.1814776) q[1];
cx q[0],q[1];
u3(1.2043787,-pi/2,-pi/2) q[0];
u3(2.1904823,2.5841356,0.75000907) q[1];
cx q[0],q[1];
u3(0.8299026,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6443696,-0.48087849,3.072199) q[0];
u3(1.6180302,2.5050061,-2.8987823) q[1];
