OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8301747,-0.49946809,-2.9710019) q[0];
u3(1.7961364,-1.3471073,1.7129613) q[1];
cx q[1],q[0];
u3(2.2210361,2.6218046,0.81349476) q[0];
u3(0.87047988,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12269782,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0771667,-1.8393524,-0.54236181) q[0];
u3(1.7541737,-0.099743522,0.18808765) q[0];
u3(2.7181583,-0.53386897,2.414577) q[1];
u3(2.1810824,-2.0579194,-1.2654751) q[1];
u3(0.43750041,1.8449721,1.4298246) q[2];
cx q[0],q[2];
u3(0.36831583,-pi/2,-pi/2) q[0];
u3(2.2345212,2.6403766,0.84390207) q[2];
cx q[0],q[2];
u3(0.23626355,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.8036841,2.3063482,-2.7012607) q[0];
u3(1.0208431,-2.3081773,-1.6697686) q[2];
u3(0.64514805,1.7313095,-0.81145393) q[2];
cx q[1],q[2];
u3(0.61662517,-pi/2,-pi/2) q[1];
u3(2.3296812,2.8306803,1.1339133) q[2];
cx q[1],q[2];
u3(0.14321263,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9195692,-1.5705096,-2.9701738) q[1];
u3(2.6299824,-0.5732742,-1.8579076) q[2];
