OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2591187,-2.4651015,1.9406429) q[0];
u3(1.9329231,2.7262679,-3.0538759) q[1];
u3(2.9908066,-1.3548188,1.2525258) q[2];
cx q[0],q[2];
u3(0.46813706,-pi/2,-pi/2) q[0];
u3(2.3786307,3.1146552,1.533536) q[2];
cx q[0],q[2];
u3(0.22609077,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.90601434,-0.97298811,2.9917093) q[0];
u3(1.7943063,-2.9202194,-0.73677309) q[0];
u3(1.8858951,2.0736428,1.7209748) q[2];
u3(1.9306044,2.550788,-0.90166533) q[2];
u3(1.2544174,2.3274553,-0.77503748) q[3];
u3(2.9415795,2.694255,1.4096814) q[4];
u3(0.66455169,1.8856889,1.6914696) q[5];
cx q[3],q[5];
u3(0.76850023,-pi/2,-pi/2) q[3];
u3(2.1626612,2.5542306,0.69750195) q[5];
cx q[3],q[5];
u3(0.12396614,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.1213184,-1.074847,-0.57405938) q[3];
u3(1.2665162,-0.38886293,0.61506357) q[3];
cx q[4],q[3];
u3(2.2299543,2.6339374,0.83341922) q[3];
u3(0.48373554,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.3243605,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.89507338,2.545323,-2.3943995) q[3];
u3(0.79627945,-0.72134548,1.9700881) q[3];
u3(0.85011454,-2.3318558,1.7794951) q[4];
u3(0.36729996,0.54141567,-0.29726614) q[4];
u3(1.1680057,-1.0776228,-2.6381691) q[5];
u3(2.0670497,-0.18187442,-1.4608549) q[5];
u3(1.6890018,-1.3675937,-0.49777902) q[6];
cx q[6],q[1];
u3(2.3307409,2.8338283,1.1384855) q[1];
u3(0.62049147,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20873278,-pi,pi/2) q[6];
