OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9895637,-2.0956355,-1.8748408) q[0];
u3(0.58667809,-0.98119426,3.1595499) q[1];
u3(2.7047222,-1.251692,4.7927317) q[2];
cx q[1],q[2];
u3(0.75763688,0,-pi) q[1];
u3(0.36211318,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.38778752,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.9653884,0.99095899,-3.61444) q[1];
u3(3.0360909,0.14045063,-5.1553907) q[1];
u3(1.3663164,4.4489577,0.94018772) q[2];
u3(0.6062652,-0.15567493,0.48152251) q[2];
u3(2.4946186,0.089291249,-1.279614) q[3];
u3(2.4007338,-0.43184615,-5.7225405) q[4];
u3(2.5693789,-0.68295314,2.5576159) q[5];
cx q[3],q[5];
u3(0.65545391,0,-pi) q[3];
u3(0.60441522,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.55952397,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.3635976,-3.6143503,0.47935692) q[3];
u3(1.1515069,6.1220203,0.080099657) q[3];
u3(2.8947783,-4.1221932,0.46977149) q[5];
u3(1.5628503,-2.7839602,2.1611773) q[5];
cx q[3],q[5];
u3(0.99589528,0,-pi) q[3];
u3(0.27497854,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.66987704,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.582914,1.269668,4.6248164) q[3];
u3(1.0370081,-5.1508281,-0.46369687) q[3];
u3(1.8117307,1.9676255,2.7224911) q[5];
u3(0.66863889,1.9883236,-4.1841013) q[5];
u3(2.5050736,-1.0547641,3.0450129) q[6];
u3(2.3420654,-2.6964688,0.79675852) q[7];
cx q[7],q[6];
u3(0.5484456,-3*pi/2,0) q[6];
u3(0.58073773,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.28306217,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.76779183,0.69762376,0.87100542) q[6];
u3(1.9284699,-0.46042491,-0.66110419) q[6];
cx q[6],q[1];
u3(0.40915211,-3*pi/2,0) q[1];
u3(0.43556216,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14495772,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(0.18012906,-4.7693495,-0.21206262) q[1];
u3(1.5853585,0.12943463,3.0996504) q[1];
cx q[3],q[1];
u3(0.44727752,-3*pi/2,0) q[1];
u3(0.51705329,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.24245508,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6791521,-2.6112944,-1.554161) q[1];
u3(1.9930147,0.11517052,-4.9928633) q[1];
u3(1.169928,1.9932889,3.6621864) q[3];
u3(1.149027,-5.3912968,0.69283289) q[3];
u3(2.8998572,-5.7104648,-0.38079911) q[6];
u3(0.28452713,-0.54101451,-0.0058811178) q[6];
u3(2.5615791,2.1719498,-0.1835252) q[7];
u3(2.3385535,1.8742781,-4.2202884) q[7];
u3(1.51421,1.4197234,-3.7559258) q[8];
cx q[0],q[8];
u3(0.73479498,0,-pi) q[0];
u3(0.21547806,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.27091208,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.6978878,4.5973426,1.3149582) q[0];
u3(1.6400386,2.2828363,0.95932086) q[0];
u3(2.0996843,3.3360895,-0.63577418) q[8];
u3(2.2555277,0.68175358,-4.5090518) q[8];
cx q[8],q[2];
u3(0.091551372,-3*pi/2,0) q[2];
u3(1.2947739,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37778958,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(2.0418793,5.1850689,-0.75218052) q[2];
u3(2.9353598,-1.4844066,-0.41532326) q[2];
cx q[2],q[5];
u3(0.93801972,0,-pi) q[2];
u3(0.17530853,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.51084939,-pi/2,-pi) q[2];
