OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2712219,-2.471117,1.9948313) q[0];
u3(1.5947564,1.3846564,3.9103064) q[1];
u3(1.7929658,1.1660853,4.0087516) q[2];
cx q[2],q[0];
u3(0.056993761,-3*pi/2,0) q[0];
u3(0.6013332,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29263571,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0069592,3.4671656,1.7315649) q[0];
u3(3.040759,-0.45481908,4.6639735) q[0];
u3(0.46248708,4.4053821,-0.54292329) q[2];
u3(2.2879709,-4.1823651,0.98347942) q[2];
cx q[0],q[2];
u3(1.1067608,0,-pi) q[0];
u3(0.38652772,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35863492,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.73730427,-5.2851,-0.45326772) q[0];
u3(2.7632357,-6.0033396,0.1273902) q[2];
u3(1.7167945,0.058888855,2.4841387) q[2];
cx q[2],q[1];
u3(0.06298612,-3*pi/2,0) q[1];
u3(0.7617295,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.39514898,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.5093843,2.5949466,-2.2145314) q[1];
u3(0.58807738,4.0317637,-1.4364851) q[2];
