OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6178222,0.17436924,-1.1495161) q[0];
u3(0.71545087,1.8593508,-0.62126541) q[1];
cx q[0],q[1];
u3(0.81354178,-pi/2,-pi/2) q[0];
u3(2.3006684,2.7569827,1.0252062) q[1];
cx q[0],q[1];
u3(0.4066677,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2805825,0.2065787,2.3664857) q[0];
u3(2.6677294,1.7058246,2.7846002) q[0];
u3(1.7299398,0.81960464,-1.00042) q[1];
u3(2.1448045,-2.5768383,0.25434676) q[1];
cx q[0],q[1];
u3(1.0356705,-pi/2,-pi/2) q[0];
u3(2.1233738,2.5176848,0.63004334) q[1];
cx q[0],q[1];
u3(0.41027824,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9964161,1.3541257,0.36839425) q[0];
u3(1.8993324,0.66505027,2.6737933) q[1];
