OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2568869,2.9624872,-0.89800419) q[0];
u3(2.3151478,-2.0600256,2.552033) q[1];
cx q[0],q[1];
u3(0.99435625,-pi/2,-pi/2) q[0];
u3(2.2129146,2.6112316,0.7959361) q[1];
cx q[0],q[1];
u3(0.26423441,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8686329,-0.59104829,-1.0012215) q[0];
u3(1.8185992,0.0072387749,2.4516631) q[0];
u3(0.71082011,-2.7434208,-1.2694359) q[1];
u3(1.5405408,-0.41257502,3.0013984) q[1];
cx q[1],q[0];
u3(2.2226725,2.6239887,0.81709871) q[0];
u3(0.39369888,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.083830544,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.87140927,0.59370948,-2.6894923) q[0];
u3(0.87451494,2.839371,-1.5115162) q[1];
