OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2186853,-3.8073102,1.4692867) q[0];
u3(2.1058853,1.0247772,4.3719767) q[1];
u3(1.674039,-0.47412137,5.4172655) q[2];
u3(2.555229,0.93631624,5.2775408) q[3];
cx q[3],q[0];
u3(0.3268664,-3*pi/2,0) q[0];
u3(0.65451703,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11652014,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.2426057,1.6313608,3.4973493) q[0];
u3(2.6143483,-0.72441812,1.6276572) q[0];
u3(1.0227563,-2.2963669,-3.4428285) q[3];
u3(1.7598682,-0.23177256,3.0292923) q[3];
u3(2.6695594,3.405143,-2.0745265) q[4];
u3(2.3545042,4.2962091,1.1314177) q[5];
u3(1.5293855,2.3168075,-3.6902464) q[6];
cx q[6],q[4];
u3(0.048930681,-3*pi/2,0) q[4];
u3(0.94566886,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21246806,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.78669794,0.0057469342,-2.0928452) q[4];
u3(1.1752581,2.7926938,1.7245622) q[4];
u3(1.657506,0.94285606,-1.5000191) q[6];
u3(2.5469296,0.68487513,2.4038423) q[6];
cx q[0],q[6];
u3(0.9161455,0,-pi) q[0];
u3(0.0047820077,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.20561757,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.176568,-1.5914515,-3.1821851) q[0];
u3(1.6005829,3.3091314,-1.6118826) q[0];
u3(1.762968,2.5230104,0.88042253) q[6];
u3(3.1312747,1.7311433,3.701529) q[6];
cx q[6],q[0];
u3(0.55378381,-3*pi/2,0) q[0];
u3(0.8512013,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29610128,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.5594196,-1.562998,3.0434123) q[0];
u3(1.8308428,-1.5146872,4.2005481) q[0];
u3(0.47788142,3.5922312,-2.2239944) q[6];
u3(2.7570829,0.37702833,5.5943728) q[6];
cx q[6],q[0];
u3(0.13537857,-3*pi/2,0) q[0];
u3(0.35001426,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19636542,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.86097917,-1.1775903,3.8225136) q[0];
u3(2.4007338,-0.43184615,-5.7225405) q[0];
u3(1.0725866,4.4525734,-1.2687439) q[6];
u3(1.5033371,-3.9895194,2.1590875) q[6];
u3(1.4098642,0.36044735,-4.7460682) q[7];
cx q[5],q[7];
u3(0.75517606,0,-pi) q[5];
u3(0.3323611,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.11481483,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.88308712,-1.4839086,4.5944852) q[5];
u3(0.15088871,5.7553606,0.18946066) q[5];
cx q[5],q[3];
u3(0.28119837,-3*pi/2,0) q[3];
u3(0.10591448,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.018282448,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.9203299,2.0412592,3.1211355) q[3];
u3(2.590367,-0.0011409479,-5.710638) q[3];
u3(0.91162182,-2.3134387,-2.370047) q[5];
u3(1.4460623,-4.4355848,0.99976682) q[5];
u3(1.1200178,0.13361185,-0.16906825) q[7];
u3(2.0670497,1.3889219,-1.4608549) q[7];
u3(1.0422955,-1.6913933,-2.628036) q[8];
cx q[8],q[1];
u3(0.075576432,-3*pi/2,0) q[1];
u3(0.79011195,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.015208353,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(0.95800575,-0.66652816,3.1570635) q[1];
u3(1.0880587,0.91866024,3.9586089) q[1];
cx q[4],q[1];
u3(0.1272275,-3*pi/2,0) q[1];
u3(0.71236193,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
