OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6164047,-1.4866524,-2.1351615) q[0];
u3(2.2186853,-3.8073102,1.4692867) q[1];
u3(2.2868468,1.0889065,4.1655655) q[2];
cx q[0],q[2];
u3(0.89047281,0,-pi) q[0];
u3(0.15869681,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.2804387,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.96659541,2.7049222,-2.435933) q[0];
u3(1.4899229,0.085666385,-4.6854025) q[0];
u3(2.1893709,-2.3685817,0.056270741) q[2];
u3(1.2924845,3.3708367,-2.6459722) q[2];
cx q[2],q[0];
u3(0.14457589,-3*pi/2,0) q[0];
u3(0.52093174,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29169275,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.2058203,3.3310062,2.241129) q[0];
u3(2.1194821,-2.3168226,0.34905135) q[0];
u3(1.2353527,2.9915403,-1.9688462) q[2];
u3(2.0193444,-0.079308358,3.7000302) q[2];
u3(1.8588829,-3.3669751,-0.64649197) q[3];
u3(1.6400386,2.2828363,0.95932086) q[4];
u3(0.92161416,2.5759529,-3.6790406) q[5];
cx q[5],q[3];
u3(0.19421675,-3*pi/2,0) q[3];
u3(1.271746,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.45047329,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.4050671,2.2410703,2.5502888) q[3];
u3(2.8535797,1.1519957,3.3953826) q[3];
u3(1.1858891,-1.7111513,-4.085744) q[5];
u3(2.3385535,1.8742781,-4.2202884) q[5];
u3(2.555229,0.93631624,5.2775408) q[6];
cx q[6],q[1];
u3(0.3268664,-3*pi/2,0) q[1];
u3(0.65451703,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11652014,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.2426057,1.6313608,3.4973493) q[1];
u3(1.3673333,-0.97468335,-0.71127869) q[1];
u3(1.0227563,-2.2963669,-3.4428285) q[6];
u3(1.5136908,-2.9388769,2.5366387) q[6];
u3(1.104804,-4.3919549,-0.59529792) q[7];
cx q[7],q[6];
u3(0.16040445,-3*pi/2,0) q[6];
u3(0.82729088,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.12357399,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.3278828,0.24509861,1.3072725) q[6];
u3(1.5628503,-2.7839602,2.1611773) q[6];
