OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8047214,1.6345302,4.5315447) q[0];
u3(1.8662664,2.5277908,0.80337467) q[1];
u3(1.6642124,-2.9160352,0.98994806) q[2];
cx q[2],q[0];
u3(0.026150843,-3*pi/2,0) q[0];
u3(1.013094,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25847296,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0127208,1.0021593,-0.007026437) q[0];
u3(1.5465891,2.1831391,1.1616695) q[0];
u3(1.2782816,-4.2524544,-1.8157555) q[2];
u3(1.1412372,-3.8442393,0.8732962) q[2];
cx q[0],q[2];
u3(0.78521478,0,-pi) q[0];
u3(0.2402825,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.47838567,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1635268,-3.4082682,0.053621938) q[0];
u3(2.202557,-4.897403,-0.73761696) q[0];
u3(1.1987352,1.5804885,0.71367095) q[2];
u3(1.6679768,-4.6783775,-0.11828251) q[2];
u3(1.6246281,0.13633892,-5.9255882) q[3];
cx q[1],q[3];
u3(0.82749527,0,-pi) q[1];
u3(0.54263487,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.04173857,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3435684,-4.6321347,-1.3761595) q[1];
u3(0.22046791,-1.0352552,-1.5895529) q[1];
u3(0.39751475,3.6171291,2.58267) q[3];
u3(0.37131849,-1.3396068,2.3816999) q[3];
u3(2.4025623,0.57243841,3.2796654) q[4];
u3(1.9299293,-3.6743776,-0.41465763) q[5];
u3(0.68656984,-5.6086607,0.18915328) q[6];
cx q[5],q[6];
u3(0.39449693,0,-pi) q[5];
u3(0.3266637,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.1714878,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.87412125,2.3573356,3.1260255) q[5];
