OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4441501,-2.1048627,0.67973778) q[0];
u3(0.37671599,2.1322283,2.47875) q[1];
u3(2.1655719,1.4903866,1.5195368) q[2];
cx q[2],q[0];
u3(2.237609,2.6448219,0.85110351) q[0];
u3(0.76984736,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54673246,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3474984,1.399204,-0.47166039) q[0];
u3(1.0056906,-2.860783,1.7952707) q[0];
u3(2.3587296,-1.8600496,-1.6580115) q[2];
u3(2.2727241,0.63953364,2.4379494) q[2];
u3(1.7972387,-1.1797423,-2.7553595) q[3];
cx q[3],q[1];
u3(2.2283393,2.6316977,0.82975846) q[1];
u3(0.33013896,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11303946,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.1072201,0.44686007,2.7614101) q[1];
u3(1.22294,-0.21452835,-2.9636207) q[1];
cx q[0],q[1];
u3(0.15867419,-pi/2,-pi/2) q[0];
u3(2.1751351,2.5671778,0.72049468) q[1];
cx q[0],q[1];
u3(0.0045193099,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5021213,-0.2408848,-0.52839051) q[0];
u3(1.8480607,-1.2348663,0.47395936) q[0];
u3(1.5020126,0.4301862,-2.3887331) q[1];
u3(1.6439933,2.423584,-2.4288188) q[1];
u3(1.601153,0.85606935,0.59740628) q[3];
u3(1.9413094,-2.5598261,2.4633175) q[3];
u3(1.0236812,-2.4482705,-1.3511268) q[4];
u3(1.2779314,0.52879366,0.18824444) q[5];
u3(1.5188169,-0.40257855,1.1543384) q[6];
u3(0.51630714,1.5811247,-2.0849224) q[7];
cx q[6],q[7];
u3(0.64348229,-pi/2,-pi/2) q[6];
u3(2.2532421,2.6685535,0.88909404) q[7];
cx q[6],q[7];
u3(0.051670398,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.90889138,0.75947284,1.9267565) q[6];
u3(0.14619235,-1.1683222,1.9884914) q[6];
u3(1.2413037,2.0004796,2.346698) q[7];
u3(1.4421567,3.1126214,1.252212) q[7];
u3(0.95456829,-0.49155486,1.2744705) q[8];
cx q[8],q[4];
u3(2.2052308,2.6016169,0.77979937) q[4];
u3(1.2106698,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22838115,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.4922945,2.730951,-1.0355163) q[4];
u3(1.5870723,-1.9966069,1.8085721) q[4];
cx q[3],q[4];
u3(0.62806148,-pi/2,-pi/2) q[3];
u3(2.3753436,-3.0545896,1.6912666) q[4];
cx q[3],q[4];
u3(0.26763462,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.513946,2.8836843,3.0563863) q[3];
u3(1.3681004,2.2197163,2.77765) q[3];
cx q[3],q[1];
u3(2.1562424,2.5478381,0.68598926) q[1];
u3(0.9040243,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32834333,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.3600735,-0.27600062,-1.1746401) q[1];
u3(1.68338,0.65990984,-2.904376) q[1];
u3(2.7009557,3.1077728,-2.0856511) q[3];
u3(2.1165019,-2.5261014,2.5706557) q[3];
u3(1.8294024,2.133883,-0.79950649) q[4];
u3(1.6678558,0.94827651,1.4807813) q[4];
u3(1.7043147,1.4297494,-1.4439982) q[8];
u3(1.6955304,-0.27680419,-2.1418258) q[8];
cx q[8],q[6];
u3(2.2948784,2.7444843,1.0064011) q[6];
u3(0.87898681,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.12559168,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.0703666,-2.4277273,-2.1250823) q[6];
u3(2.3058346,1.5903229,1.6215599) q[6];
