OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0677752,-1.5506581,-2.4918659) q[0];
u3(0.54969309,-1.9131022,1.5724397) q[1];
u3(0.70250876,-1.258608,-2.184854) q[2];
u3(1.9165108,-1.6197649,1.8741095) q[3];
cx q[3],q[1];
u3(2.2719269,2.7000032,0.93838666) q[1];
u3(1.0457242,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25126,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.5527984,-2.731727,-0.44391058) q[1];
u3(1.3799881,-2.8974718,0.13082592) q[1];
u3(2.7184259,0.97764208,1.2589661) q[3];
u3(1.4773709,-2.097656,-2.7393684) q[3];
cx q[3],q[2];
u3(2.1937906,2.5879511,0.75656345) q[2];
u3(1.0820356,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20615213,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.53322206,0.6017797,-1.9378558) q[2];
u3(0.51867925,-1.1581894,-2.3983528) q[2];
u3(0.96980019,2.7389194,0.59581851) q[3];
u3(1.909919,-0.49771894,-2.2011427) q[3];
u3(1.4464169,3.0486059,0.89680845) q[4];
u3(2.0653876,2.3332049,2.9655368) q[5];
cx q[5],q[4];
u3(2.2609562,2.6810933,0.90888228) q[4];
u3(0.69071338,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11787478,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.6331981,0.50349589,1.3771312) q[4];
u3(2.1433543,-2.3029278,1.1060009) q[4];
u3(1.9515775,-0.51114068,-1.5668942) q[5];
u3(2.6895347,-3.074758,-2.6626592) q[5];
cx q[5],q[4];
u3(2.2300034,2.6340057,0.83353073) q[4];
u3(0.51494123,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16060648,0,-pi/2) q[5];
cx q[5],q[4];
