OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4567128,-1.9856533,1.6235702) q[0];
u3(1.9727804,-0.36974042,1.2192238) q[1];
u3(1.7542563,0.39963457,-1.8030416) q[2];
u3(1.9811872,-1.1972556,-2.8438536) q[3];
u3(2.7083713,-0.16644066,1.3025677) q[4];
u3(1.5638386,2.3895086,-3.0625649) q[5];
cx q[2],q[5];
u3(0.73816736,-pi/2,-pi/2) q[2];
u3(2.3422913,2.8711591,1.1923419) q[5];
cx q[2],q[5];
u3(0.14040968,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.656497,1.3447408,-2.0065174) q[2];
u3(0.92638714,-1.6923908,-1.4393525) q[2];
u3(1.4184627,-0.87148209,2.3750989) q[5];
u3(1.1870614,-1.7434045,-0.30179457) q[5];
u3(2.1109885,-3.0720723,0.69206574) q[6];
cx q[6],q[4];
u3(2.2898996,2.7341877,0.99081413) q[4];
u3(1.1065036,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18970283,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.8290652,-2.0651644,1.3007345) q[4];
u3(1.8929324,3.060646,-0.46523391) q[4];
u3(2.3243776,2.2259799,-1.546986) q[6];
u3(2.4293661,1.200746,0.19127607) q[6];
u3(0.57466028,0.93627781,0.32127617) q[7];
cx q[0],q[7];
u3(0.64134702,-pi/2,-pi/2) q[0];
u3(2.1776276,2.5698521,0.72519258) q[7];
cx q[0],q[7];
u3(0.082254822,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.7856956,-0.65090852,3.0967511) q[0];
u3(1.5833254,-1.4400148,2.1313722) q[0];
cx q[4],q[0];
u3(2.1936247,2.5877584,0.75623301) q[0];
u3(0.48317664,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24195069,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.9303359,1.6966492,-0.14551404) q[0];
u3(1.9730978,2.3028917,2.5911721) q[0];
u3(1.2460168,0.65531164,-0.16442112) q[4];
u3(1.1252382,-0.35597176,-2.8265815) q[4];
cx q[4],q[0];
u3(2.1795303,2.5719139,0.72880305) q[0];
u3(1.1345181,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.032755929,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.967816,1.7121105,-2.512538) q[0];
u3(0.7536409,0.10196696,2.7106523) q[0];
u3(2.419993,-1.2795809,-0.46282396) q[4];
u3(0.3241953,-3.1409518,0.17249425) q[4];
u3(0.80250072,-1.2026703,-2.6843588) q[7];
u3(0.94578866,0.80971364,-1.3360561) q[7];
cx q[7],q[6];
u3(2.1701895,2.561959,0.7112772) q[6];
u3(1.2898477,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.21703915,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.6969875,-0.12537828,-2.3687095) q[6];
u3(0.76998186,-1.8979484,-1.6508381) q[6];
u3(0.45707137,-1.546562,1.5615856) q[7];
u3(1.0783212,2.147372,-3.079332) q[7];
u3(2.1495653,-3.0168171,-1.2251828) q[8];
cx q[3],q[8];
u3(0.39870335,-pi/2,-pi/2) q[3];
u3(2.376689,3.072486,1.4751476) q[8];
cx q[3],q[8];
u3(0.21146594,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.3457334,2.1585931,-1.2755192) q[3];
u3(1.5661261,2.4362827,-1.7656964) q[3];
cx q[3],q[5];
u3(0.66547649,-pi/2,-pi/2) q[3];
u3(2.3150894,2.790971,1.075767) q[5];
cx q[3],q[5];
u3(0.55352936,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.1323077,-0.17554289,-0.60700439) q[3];
u3(2.3291644,0.74880032,-2.4989908) q[3];
u3(0.53530137,2.2486859,0.33741298) q[5];
u3(1.9570495,1.1253198,1.0421292) q[5];
