OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5235002,2.1911627,0.85750711) q[0];
u3(1.9570495,1.1253198,1.0421292) q[1];
u3(1.9581466,-1.8030447,-1.5961325) q[2];
cx q[2],q[0];
u3(2.2369198,2.6438232,0.84948806) q[0];
u3(0.74390809,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41645642,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0372161,-0.54353437,3.1092353) q[0];
u3(1.9655999,-2.3136693,-2.2546057) q[0];
u3(1.9110025,2.7153172,2.4578433) q[2];
u3(2.3291644,0.74880032,-2.4989908) q[2];
cx q[2],q[1];
u3(2.3126927,2.7850055,1.0669498) q[1];
u3(1.0268263,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29684145,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.5964092,-0.083593251,-2.4333833) q[1];
u3(0.88927245,1.2636249,2.8862006) q[1];
cx q[0],q[1];
u3(0.94403169,-pi/2,-pi/2) q[0];
u3(2.1397764,2.5322175,0.65736614) q[1];
cx q[0],q[1];
u3(0.21974522,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3900444,0.35033037,-1.6087545) q[0];
u3(1.1879295,-0.43024983,1.5405096) q[1];
u3(1.9117916,0.73332578,2.8908512) q[2];
