OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.055207,0.68560663,-1.9612141) q[0];
u3(0.38989172,-3.088264,0.26802505) q[1];
cx q[0],q[1];
u3(1.0012715,-pi/2,-pi/2) q[0];
u3(2.2380433,2.6454532,0.85212398) q[1];
cx q[0],q[1];
u3(0.1702943,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.31701567,0.58576175,2.6824284) q[0];
u3(2.3086818,1.4341146,1.5372189) q[0];
u3(1.1207086,-1.2977865,2.7692671) q[1];
u3(1.6256022,-1.2572429,-0.87831126) q[1];
cx q[1],q[0];
u3(2.1239272,2.5181595,0.63094732) q[0];
u3(0.43873952,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28067596,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9747384,2.477084,-2.3367276) q[0];
u3(2.1133287,0.096126923,-3.0802189) q[1];
