OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1793638,1.7437963,2.1735461) q[0];
u3(2.2676577,2.8036611,-0.38682478) q[1];
cx q[1],q[0];
u3(2.135283,2.5281385,0.64976862) q[0];
u3(0.99310243,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33044379,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.56084477,1.5679115,1.2868853) q[0];
u3(1.246356,-2.0359127,-1.759425) q[0];
u3(0.73272271,2.8637694,0.75587604) q[1];
u3(2.8061987,-1.7304694,-2.4937732) q[1];
cx q[1],q[0];
u3(2.2469211,2.6587007,0.87341102) q[0];
u3(0.94794036,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.88943241,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4255367,1.1514081,-0.19410582) q[0];
u3(1.7301467,-0.30383255,2.3378867) q[1];
