OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.8740518,3.742694,1.8688076) q[0];
u3(1.2911645,0.2500378,5.2873472) q[1];
u3(1.0862935,5.9131554,-0.12574733) q[2];
cx q[0],q[2];
u3(1.2354151,0,-pi) q[0];
u3(0.081600966,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.31976704,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1452808,-1.9396068,1.8007069) q[0];
u3(0.63707186,-1.8854587,4.0508894) q[0];
u3(1.7169975,1.6644229,-2.3065749) q[2];
u3(0.74010828,-0.3372353,3.4036652) q[2];
u3(2.0584552,-0.83886784,-3.2458919) q[3];
u3(1.8047214,1.6345302,4.5315447) q[4];
u3(1.607109,1.5126634,-4.6215789) q[5];
cx q[3],q[5];
u3(0.50865866,0,-pi) q[3];
u3(0.35020307,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.22263171,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.7641061,2.8829726,0.74525295) q[3];
u3(0.52313732,3.054577,1.0015772) q[3];
u3(0.59332939,2.3236759,-3.0154171) q[5];
u3(1.6442054,0.31475294,5.0141748) q[5];
cx q[5],q[3];
u3(0.088345885,-3*pi/2,0) q[3];
u3(1.0789903,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.85612216,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.5272243,0.87604726,-3.4560178) q[3];
u3(2.3545042,4.2962091,1.1314177) q[3];
u3(2.3740688,-3.570975,1.6283655) q[5];
u3(0.59388545,-1.9642446,2.734037) q[5];
u3(1.6642124,-2.9160352,0.98994806) q[6];
cx q[6],q[4];
u3(0.026150843,-3*pi/2,0) q[4];
u3(1.013094,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.25847296,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.0127208,1.0021593,-0.007026437) q[4];
u3(1.7961364,3.3652817,1.7129613) q[4];
u3(1.2782816,-4.2524544,-1.8157555) q[6];
u3(0.80846456,5.2903412,-0.00026850969) q[6];
cx q[6],q[2];
u3(0.095382703,-3*pi/2,0) q[2];
u3(0.76680092,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26337926,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.5829393,3.9594885,1.6361228) q[2];
u3(1.7980259,-0.27421042,1.9161733) q[2];
cx q[2],q[5];
u3(1.1054988,0,-pi) q[2];
