OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9678355,-0.54076977,-1.7476429) q[0];
u3(2.244477,2.665373,-2.2409888) q[1];
u3(1.2453061,0.82324246,1.4423565) q[2];
cx q[2],q[0];
u3(2.1510294,2.5427746,0.67678961) q[0];
u3(0.69230318,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45862237,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.5125947,0.76759859,3.1154652) q[0];
u3(2.0721666,-1.632636,1.0147632) q[0];
u3(1.1295721,-1.295781,-1.4846177) q[2];
u3(2.4758546,2.7305471,2.0565345) q[2];
cx q[1],q[2];
u3(0.76300235,-pi/2,-pi/2) q[1];
u3(2.2879771,2.7303157,0.98492954) q[2];
cx q[1],q[2];
u3(0.36347958,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2085119,-1.6378645,-0.11665281) q[1];
u3(2.7570829,1.9478247,-0.68881254) q[1];
cx q[1],q[0];
u3(2.1961753,2.5907385,0.76133274) q[0];
u3(0.35001426,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19636542,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.712624,1.3909462,2.2084503) q[0];
u3(1.0725866,-1.8306119,-2.8395402) q[1];
u3(2.4369623,0.0080255344,0.25749816) q[2];
