OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3815809,1.0837941,1.3427475) q[0];
u3(1.7749559,-2.7547088,-0.95293035) q[1];
u3(2.2401458,-2.9678159,-1.4274416) q[2];
u3(1.6461415,2.1001932,0.6194288) q[3];
u3(0.90894532,-0.98029294,-3.0608906) q[4];
cx q[3],q[4];
u3(1.3936893,-pi/2,-pi/2) q[3];
u3(2.1744304,2.5664271,0.71917285) q[4];
cx q[3],q[4];
u3(0.55928309,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0061054,2.4765948,-2.9825126) q[3];
u3(2.2559871,-1.6471768,-0.62767627) q[3];
u3(0.85650926,1.2282193,-1.379299) q[4];
u3(1.7043714,-2.355223,1.4590296) q[4];
u3(0.61679734,1.2021147,2.5228688) q[5];
cx q[5],q[0];
u3(2.2311066,2.6355473,0.83604578) q[0];
u3(0.93909978,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16573442,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.38122541,1.7747271,-1.2052381) q[0];
u3(0.38520377,0.93161521,-1.5403193) q[0];
cx q[0],q[2];
u3(0.93055937,-pi/2,-pi/2) q[0];
u3(2.1801068,2.572542,0.72990108) q[2];
cx q[0],q[2];
u3(0.10648584,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.3228458,0.6288671,1.871458) q[0];
u3(1.3077939,-2.7173247,-2.212099) q[0];
u3(1.1159517,0.95007992,-2.9902229) q[2];
u3(0.76396193,1.2067195,1.1119164) q[2];
u3(1.2546645,0.033564331,-1.8039663) q[5];
u3(2.0522333,-1.2286332,2.2780217) q[5];
cx q[3],q[5];
u3(0.66759407,-pi/2,-pi/2) q[3];
u3(2.2017827,2.5974187,0.77269984) q[5];
cx q[3],q[5];
u3(0.33463418,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
