OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.070815,0.026208178,1.0519506) q[0];
u3(0.81951165,5.0644084,-0.60198436) q[1];
u3(2.740572,0.23433602,-2.4326332) q[2];
u3(0.96051021,-2.6544696,1.8761175) q[3];
u3(1.8671345,-4.3022424,1.0711046) q[4];
cx q[1],q[4];
u3(0.3814073,0,-pi) q[1];
u3(0.3659186,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.10202819,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.227054,-1.1506316,3.4992793) q[1];
u3(1.7598682,-0.23177256,3.0292923) q[1];
u3(0.8083889,3.9165174,1.6174386) q[4];
u3(0.15088871,5.7553606,0.18946066) q[4];
cx q[4],q[1];
u3(0.28119837,-3*pi/2,0) q[1];
u3(0.10591448,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.018282448,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.9203299,2.0412592,3.1211355) q[1];
u3(1.9372287,4.1960642,-1.4210208) q[1];
u3(0.91162182,-2.3134387,-2.370047) q[4];
u3(0.42577757,-2.8215375,2.8691484) q[4];
cx q[2],q[4];
u3(0.95351383,0,-pi) q[2];
u3(0.098752612,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.15571446,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.6434681,-0.64413044,-4.0955419) q[2];
u3(2.089641,-1.6107017,-3.5288955) q[2];
u3(2.5081303,0.27558654,-4.2436928) q[4];
u3(1.5507212,1.8820508,3.563127) q[4];
u3(1.7392434,-1.6684365,2.4423686) q[5];
cx q[3],q[5];
u3(0.61662517,0,-pi) q[3];
u3(0.45055962,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.14321263,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.2220234,-4.7121022,1.3993774) q[3];
u3(1.9655999,2.3987196,-2.2546057) q[3];
