OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.28220224,0.74605818,2.107567) q[0];
u3(0.45174697,0.56996305,-0.90912929) q[1];
u3(0.93136201,1.8606624,-0.81404511) q[2];
u3(2.7292972,1.6330558,2.8277937) q[3];
u3(1.6263507,-1.8360733,-0.55774358) q[4];
cx q[3],q[4];
u3(1.0837389,-pi/2,-pi/2) q[3];
u3(2.1658877,2.5575117,0.70336894) q[4];
cx q[3],q[4];
u3(0.50422305,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.5397583,-2.6953758,1.3356163) q[3];
u3(1.8080201,0.96182193,2.2554472) q[3];
u3(0.69629445,-2.8683263,-1.8327012) q[4];
u3(2.3446583,-2.9991732,-2.107705) q[4];
cx q[3],q[4];
u3(0.98831987,-pi/2,-pi/2) q[3];
u3(2.3047797,2.7662306,1.0390439) q[4];
cx q[3],q[4];
u3(0.53733319,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9139812,-2.4599313,2.8560073) q[3];
u3(2.3164524,-2.0944853,3.0515779) q[3];
u3(1.5843133,3.1376703,2.5390029) q[4];
u3(1.3038222,-1.3860193,0.65678985) q[4];
cx q[4],q[3];
u3(2.3769048,3.0758151,1.4797616) q[3];
u3(0.47515742,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.31190347,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.7321969,-0.88939371,0.64908292) q[3];
u3(0.091879635,-2.8886891,-2.599038) q[3];
u3(1.8526642,1.1571012,1.6639981) q[4];
u3(2.3295645,2.640258,-0.85387879) q[4];
u3(2.462401,0.66646666,0.34878233) q[5];
cx q[5],q[0];
u3(2.2667783,2.6909624,0.92432906) q[0];
u3(0.85899543,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58484209,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.3592692,-1.6805158,-1.306037) q[0];
u3(1.2909008,2.039138,-1.0184288) q[0];
u3(1.0129839,0.38598946,-2.9342448) q[5];
u3(2.1784903,-2.5261548,-0.83250185) q[5];
u3(0.94630003,-0.45275671,0.3268261) q[6];
u3(2.7640931,0.80814462,2.1815478) q[7];
cx q[6],q[7];
u3(0.91642285,-pi/2,-pi/2) q[6];
u3(2.261789,2.6824829,0.91106382) q[7];
cx q[6],q[7];
u3(0.13066535,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
