OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9954599,-1.8454084,2.6817001) q[0];
u3(2.4152098,-1.4518661,0.27553614) q[1];
u3(1.3274245,-0.55163588,0.73079778) q[2];
u3(1.9655999,-2.3136693,-2.2546057) q[3];
u3(0.88927245,1.2636249,2.8862006) q[4];
cx q[3],q[4];
u3(0.94403169,-pi/2,-pi/2) q[3];
u3(2.1397764,2.5322175,0.65736614) q[4];
cx q[3],q[4];
u3(0.21974522,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.3900444,0.35033037,-1.6087545) q[3];
u3(1.3799881,-2.8974718,0.13082592) q[3];
u3(1.1879295,-0.43024983,1.5405096) q[4];
u3(0.2406605,-3.0615517,-1.350356) q[4];
cx q[3],q[4];
u3(0.92778506,-pi/2,-pi/2) q[3];
u3(2.1796148,2.5720058,0.72896375) q[4];
cx q[3],q[4];
u3(0.1025962,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7020059,0.31518604,-0.79340958) q[3];
u3(1.0141483,0.66678372,-0.46727823) q[3];
u3(1.4932561,-1.606632,-2.4808303) q[4];
u3(1.484419,1.6507337,-1.1088901) q[4];
u3(0.55601653,-2.7744373,1.4047279) q[5];
cx q[0],q[5];
u3(0.73838911,-pi/2,-pi/2) q[0];
u3(2.2105466,2.6082294,0.79091533) q[5];
cx q[0],q[5];
u3(0.22082893,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.77080809,-2.6200948,0.030623207) q[0];
u3(0.70776627,0.95961312,0.57326801) q[0];
cx q[1],q[0];
u3(2.2619213,2.6827043,0.91141118) q[0];
u3(0.65075691,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25218047,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5596585,-0.51920155,2.6191923) q[0];
u3(1.6751601,-0.16805453,-0.83831375) q[0];
cx q[0],q[3];
