OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0418437,0.11150694,3.0992733) q[0];
u3(1.6069588,-0.52026989,1.363315) q[1];
u3(1.6911085,1.827343,-0.23369216) q[2];
cx q[2],q[0];
u3(0.23430702,-3*pi/2,0) q[0];
u3(0.45406124,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25444885,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6611576,2.6481234,1.2258408) q[0];
u3(0.69132232,-1.0172986,3.2142349) q[0];
u3(1.5415247,-1.4473244,0.69672778) q[2];
u3(2.0193444,-0.079308358,3.7000302) q[2];
cx q[0],q[2];
u3(1.0464188,0,-pi) q[0];
u3(0.1137214,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.12810704,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.50785896,-0.44019158,1.0866218) q[0];
u3(1.9172776,-2.5354091,-0.83870891) q[0];
u3(1.2204675,3.2442551,2.8072605) q[2];
u3(2.3955252,-1.9975137,3.3446999) q[2];
u3(1.978707,-0.41418914,-5.3634835) q[3];
u3(1.4567128,-3.5564497,1.6235702) q[4];
u3(1.6842927,5.9115438,0.18211632) q[5];
cx q[3],q[5];
u3(0.47815923,0,-pi) q[3];
u3(0.25199278,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.0022004958,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.74510504,-0.51012785,4.6967702) q[3];
u3(0.85554052,-0.19495635,3.711518) q[3];
u3(0.77901714,1.0902728,2.5607253) q[5];
u3(0.86189626,2.3151011,0.71821657) q[5];
cx q[5],q[3];
u3(0.092173544,-3*pi/2,0) q[3];
u3(0.69873845,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.2207824,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.8201062,-3.3331502,-2.5176919) q[3];
u3(0.46236235,0.55756749,3.2968626) q[3];
u3(1.9967667,-1.9223237,-1.9459059) q[5];
u3(0.77879263,2.144607,2.5179194) q[5];
u3(1.8802004,1.915878,-3.2647236) q[6];
cx q[4],q[6];
u3(0.64134702,0,-pi) q[4];
u3(0.1005376,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.082254822,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.7856956,-0.65090852,-1.6156379) q[4];
u3(2.9321908,-3.5860077,1.7311008) q[4];
u3(2.3771194,3.0485589,-2.7712398) q[6];
u3(1.4150729,0.11965607,-2.6691506) q[6];
u3(0.22156874,0.21835725,1.6108477) q[7];
cx q[1],q[7];
u3(0.44008176,0,-pi) q[1];
u3(0.070400143,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.0072991385,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.9079656,0.7569609,-1.0268908) q[1];
u3(2.1226408,2.2069805,-2.7184045) q[1];
cx q[6],q[1];
u3(0.2368217,-3*pi/2,0) q[1];
u3(0.55848578,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.075213256,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.2487378,-3.7771754,-0.0061571573) q[1];
u3(1.1606511,1.8632266,-1.7680289) q[1];
cx q[1],q[2];
u3(1.1534243,0,-pi) q[1];
u3(0.16030904,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.25530211,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4691588,0.42451713,-4.5940341) q[1];
u3(2.6763299,1.14488,-4.1900028) q[1];
u3(2.2263879,4.9089958,-0.59685214) q[2];
u3(0.78285698,-1.6626284,1.3566778) q[2];
u3(0.38826552,2.7829154,0.10477989) q[6];
u3(2.2487143,1.8034428,0.90742266) q[6];
cx q[6],q[0];
u3(0.42671124,-3*pi/2,0) q[0];
u3(1.0503901,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.5534213,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.8791961,-3.818394,1.8873372) q[0];
u3(2.2862988,-0.11254311,5.1907164) q[0];
cx q[0],q[1];
u3(0.61912426,0,-pi) q[0];
u3(0.53861407,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.15038653,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4598539,3.4408434,-2.4059275) q[0];
u3(1.5600695,-1.9446494,3.5183876) q[0];
u3(1.2440217,2.1530573,-0.64513831) q[1];
u3(0.72764034,0.034235512,4.2780392) q[1];
u3(1.6688371,4.4685193,1.1722962) q[6];
u3(0.72152475,-3.372417,1.5067455) q[6];
u3(1.4595566,3.2956996,0.88265466) q[7];
u3(1.0173672,6.0443099,-0.032874938) q[7];
cx q[4],q[7];
u3(0.83295817,0,-pi) q[4];
u3(0.025341576,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.043150602,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.51421875,3.827199,-2.0957224) q[4];
u3(2.4776084,2.9612207,-2.0820074) q[4];
cx q[5],q[4];
u3(0.062845906,-3*pi/2,0) q[4];
u3(0.89180831,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.38257318,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.900556,-3.4514126,0.58274995) q[4];
u3(1.7734923,2.4926726,-0.36394264) q[4];
u3(0.041129402,0.63331721,2.7431804) q[5];
u3(2.1014962,-0.5137886,4.5019213) q[5];
cx q[4],q[5];
u3(0.9040243,0,-pi) q[4];
u3(0.061683847,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.32834333,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.44063699,-0.033819826,-2.6267379) q[4];
u3(1.937235,3.9795539,-2.2852941) q[4];
u3(0.68495318,-0.71094569,-4.0733114) q[5];
u3(2.1499857,-2.4016524,2.6054654) q[5];
cx q[1],q[5];
u3(0.71715648,0,-pi) q[1];
u3(0.16750004,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.21699082,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.62624,-5.5545616,0.26795838) q[1];
u3(2.5400365,-2.9810443,1.9408597) q[1];
u3(1.3732528,-4.3318956,0.77270644) q[5];
u3(1.4515782,0.98301588,-4.2399789) q[5];
u3(2.9822805,-0.93466579,-2.8140963) q[7];
u3(1.9867539,-0.42751174,1.4429822) q[7];
cx q[3],q[7];
u3(1.0136083,0,-pi) q[3];
u3(0.17786902,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.22242341,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.0971697,-4.3281791,0.91612004) q[3];
u3(2.1777956,0.29248035,4.3807038) q[3];
cx q[3],q[2];
