OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3762188,-2.3723169,-1.8141243) q[0];
u3(2.4179392,2.7544933,1.7312834) q[1];
u3(1.7542563,0.39963457,-1.8030416) q[2];
u3(1.7716322,2.2916649,2.6454835) q[3];
u3(1.9150048,0.29504222,-0.51513849) q[4];
u3(1.5638386,2.3895086,-3.0625649) q[5];
cx q[2],q[5];
u3(0.73816736,-pi/2,-pi/2) q[2];
u3(2.3422913,2.8711591,1.1923419) q[5];
cx q[2],q[5];
u3(0.14040968,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.656497,1.3447408,-2.0065174) q[2];
u3(1.5638386,2.3895086,-3.0625649) q[2];
u3(1.4184627,-0.87148209,2.3750989) q[5];
u3(1.3734878,1.1200286,3.1355152) q[5];
u3(1.5624343,1.4531145,-3.0866604) q[6];
cx q[6],q[0];
u3(2.3157783,2.7927119,1.0783357) q[0];
u3(0.85963622,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28760235,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.1530082,-0.13174831,-1.6069082) q[0];
u3(1.7542563,0.39963457,-1.8030416) q[0];
cx q[0],q[2];
u3(0.73816736,-pi/2,-pi/2) q[0];
u3(2.3422913,2.8711591,1.1923419) q[2];
cx q[0],q[2];
u3(0.14040968,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.656497,1.3447408,-2.0065174) q[0];
u3(2.4007338,-2.0026425,0.56064476) q[0];
u3(1.4184627,-0.87148209,2.3750989) q[2];
u3(1.3850471,-0.50697627,2.1636782) q[2];
u3(0.64444975,1.9085977,-0.71092864) q[6];
u3(1.3275876,-0.6003866,-1.5887396) q[6];
cx q[6],q[5];
u3(2.2491021,2.6620591,0.87877058) q[5];
u3(0.9543437,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15088645,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.4059666,2.2309451,1.7097245) q[5];
u3(1.2779314,0.52879366,0.18824444) q[5];
u3(2.3165817,-3.0818037,2.4489633) q[6];
u3(1.9080653,-0.99852869,1.145379) q[6];
u3(0.72910658,2.7064152,-1.4011177) q[7];
u3(1.5426012,-1.5733664,0.71180767) q[8];
cx q[8],q[1];
u3(2.3559913,2.9255854,1.2698394) q[1];
u3(0.97571226,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29724248,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.2551121,-0.23227594,-2.9358862) q[1];
u3(2.5316937,2.7344793,3.0549919) q[1];
u3(2.8429366,1.5407839,-2.5149946) q[8];
u3(0.73493267,-2.9922558,-2.5501816) q[8];
u3(2.322979,0.5929812,2.8348695) q[9];
cx q[7],q[9];
u3(0.61370581,-pi/2,-pi/2) q[7];
u3(2.2655156,2.688791,0.92093965) q[9];
cx q[7],q[9];
u3(0.43911451,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.8563017,-1.5480238,-0.30165877) q[7];
u3(1.421976,1.7519232,-1.8696517) q[7];
u3(1.5987999,-2.9433275,1.1362946) q[9];
u3(1.5386094,1.844826,-1.5331684) q[9];
cx q[7],q[9];
u3(0.92543196,-pi/2,-pi/2) q[7];
u3(2.1368094,2.5295157,0.6523397) q[9];
cx q[7],q[9];
u3(0.5111806,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.6036031,-2.1775743,-2.7430981) q[7];
u3(0.89128633,2.7606873,0.46970039) q[7];
u3(2.1111721,1.5677733,2.5144103) q[9];
u3(1.235559,-2.8309183,-2.0241421) q[9];
cx q[9],q[6];
u3(2.1987941,2.593836,0.76661442) q[6];
u3(0.77288969,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.37118356,-pi,pi/2) q[9];
