OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9030673,1.2705663,-2.5003086) q[0];
u3(1.4420675,-2.3057901,-2.7207168) q[1];
cx q[0],q[1];
u3(0.60183902,-pi/2,-pi/2) q[0];
u3(2.378936,3.1322784,1.5579139) q[1];
cx q[0],q[1];
u3(0.064378943,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.87322218,-2.1945583,-2.0718118) q[0];
u3(1.9404656,-0.30961456,1.65032) q[0];
u3(1.2185382,0.8896973,2.577057) q[1];
u3(2.4919969,-2.1303219,1.6975089) q[1];
cx q[0],q[1];
u3(0.520006,-pi/2,-pi/2) q[0];
u3(2.328123,2.8261246,1.1272872) q[1];
cx q[0],q[1];
u3(0.35349829,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2315893,-1.7536443,-0.78008318) q[0];
u3(2.3506774,-0.87226258,1.282628) q[0];
u3(0.47988464,0.38159266,0.82417043) q[1];
u3(1.5341829,2.638533,-2.5174216) q[1];
u3(0.56660022,-2.5121448,-2.2281902) q[2];
u3(1.9382737,-0.95825216,-2.6995397) q[3];
u3(2.6143483,0.84637821,1.6276572) q[4];
cx q[4],q[2];
u3(2.1236967,2.5179617,0.63057061) q[2];
u3(0.9161455,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20561757,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.9657077,-0.12178448,-0.82680716) q[2];
u3(0.34516798,2.0268293,0.62302652) q[2];
u3(2.176568,-1.5914515,1.5302038) q[4];
u3(0.73983943,2.4335122,-0.86418713) q[4];
cx q[2],q[4];
u3(0.76971681,-pi/2,-pi/2) q[2];
u3(2.1523056,2.5440039,0.67902964) q[4];
cx q[2],q[4];
u3(0.34030598,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.8290621,-2.3708505,0.18063571) q[2];
