OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5686264,1.4536145,2.0837692) q[0];
u3(2.0824911,2.6055534,0.41223469) q[1];
u3(1.720451,1.6438925,-1.6795913) q[2];
u3(0.76726644,1.8522667,-0.57120822) q[3];
cx q[0],q[3];
u3(0.94506391,-pi/2,-pi/2) q[0];
u3(2.1349384,2.5278288,0.64918954) q[3];
cx q[0],q[3];
u3(0.19814787,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0118129,-0.18793204,-0.44175197) q[0];
u3(2.5159894,1.7808522,-0.89074767) q[0];
u3(0.66058257,-0.9547824,-0.94006662) q[3];
u3(1.3173449,-0.50016348,1.8388368) q[3];
cx q[0],q[3];
u3(0.74300722,-pi/2,-pi/2) q[0];
u3(2.1245309,2.5186785,0.63193468) q[3];
cx q[0],q[3];
u3(0.23237787,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.58012008,-0.77131502,-0.30426767) q[0];
u3(1.4340891,0.18812249,-0.81085682) q[0];
u3(2.6864404,-1.5615686,0.85607153) q[3];
u3(2.2336248,-1.9698733,-1.6106613) q[3];
cx q[0],q[3];
u3(0.36188628,-pi/2,-pi/2) q[0];
u3(2.2555265,2.672206,0.8948771) q[3];
cx q[0],q[3];
u3(0.067888133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8376756,1.7030164,-1.7473948) q[0];
u3(0.43343551,-0.84501696,-0.69785327) q[0];
u3(1.0639573,1.5938955,-2.6891705) q[3];
u3(1.4118093,1.3135764,0.78484194) q[3];
u3(1.9500628,-3.1117226,-1.0861774) q[4];
u3(2.4038209,0.59936916,2.3467802) q[5];
cx q[2],q[5];
u3(0.65895172,-pi/2,-pi/2) q[2];
u3(2.1345517,2.5274819,0.64854046) q[5];
cx q[2],q[5];
u3(0.18414052,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1436852,-0.51779738,-2.3464594) q[2];
u3(1.4747021,-2.598414,1.3123489) q[2];
u3(1.5594288,0.010391532,0.28650238) q[5];
u3(1.6133605,2.4900673,-2.0418238) q[5];
u3(0.071823309,2.4211557,-1.4604674) q[6];
cx q[6],q[4];
u3(2.2446133,2.6551925,0.86779678) q[4];
u3(0.67510735,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.41452737,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.0402401,1.1045129,-0.71312738) q[4];
u3(1.7961364,-1.3471073,1.7129613) q[4];
u3(2.080004,1.5818734,-2.3324275) q[6];
u3(1.8301747,-0.49946809,-2.9710019) q[6];
cx q[4],q[6];
u3(0.87047988,-pi/2,-pi/2) q[4];
u3(2.2210361,2.6218046,0.81349476) q[6];
cx q[4],q[6];
u3(0.12269782,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.7181583,-0.53386897,2.414577) q[4];
u3(0.96833093,-2.6334296,1.4670576) q[4];
u3(1.0771667,-1.8393524,-0.54236181) q[6];
u3(0.1386806,0.18635926,1.0996595) q[6];
u3(1.5531216,0.07497448,-2.6276846) q[7];
u3(2.62982,1.4905631,0.79952701) q[8];
u3(1.9280045,-1.944487,2.829019) q[9];
cx q[1],q[9];
u3(0.69088622,-pi/2,-pi/2) q[1];
u3(2.2244532,2.6263865,0.82104637) q[9];
cx q[1],q[9];
u3(0.13065285,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.4025672,0.75894603,-1.5548245) q[1];
u3(2.6453608,2.2097964,-1.6798735) q[1];
cx q[2],q[1];
u3(2.1413659,2.5336787,0.66007485) q[1];
u3(0.30521123,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.020337137,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4990781,2.9865618,-1.4859149) q[1];
