OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4354191,2.9707215,1.0012224) q[0];
u3(1.6274839,-2.9965572,2.7416014) q[1];
u3(1.8226661,0.4042019,-2.8289157) q[2];
u3(2.0366862,2.8144162,0.20691641) q[3];
cx q[3],q[2];
u3(2.2725461,2.7011113,0.94010384) q[2];
u3(0.88509966,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.58808327,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.40965528,0.34114824,0.19294786) q[2];
u3(2.2775637,2.8765668,-0.70541128) q[2];
u3(1.7959749,-1.9966128,0.23485822) q[3];
u3(1.1010432,2.660568,2.5756856) q[3];
u3(0.99169993,-1.4124274,3.1092228) q[4];
u3(1.0194089,-0.98408331,0.033266007) q[5];
cx q[4],q[5];
u3(0.6927647,-pi/2,-pi/2) q[4];
u3(2.1380634,2.5306535,0.65445942) q[5];
cx q[4],q[5];
u3(0.10348261,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.75249824,-2.534334,-0.88396422) q[4];
u3(1.433793,0.40852771,0.86100302) q[4];
cx q[4],q[3];
u3(2.1275657,2.5213067,0.63692027) q[3];
u3(0.46856151,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14204863,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.9910791,1.8449697,-2.8553452) q[3];
u3(2.9200157,-1.0557856,2.642267) q[3];
u3(1.0319029,-2.8338109,0.481985) q[4];
u3(1.9570495,1.1253198,1.0421292) q[4];
u3(2.2247707,0.82932505,1.8572727) q[5];
u3(1.3601178,-0.34840002,-0.60556561) q[5];
cx q[5],q[2];
u3(2.2492418,2.6622758,0.87911584) q[2];
u3(0.64225973,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26142352,-pi,pi/2) q[5];
cx q[5],q[2];
