OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5989914,-3.1390226,-2.429785) q[0];
u3(2.6856829,0.9632566,3.6579684) q[1];
u3(2.4627796,-3.8406347,1.0125919) q[2];
u3(1.2118426,-3.1113804,1.6878823) q[3];
u3(2.6834204,1.159355,-4.9838253) q[4];
u3(1.7387958,1.5684118,4.0418495) q[5];
cx q[2],q[5];
u3(0.50930095,0,-pi) q[2];
u3(0.47136559,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.097927724,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.59495467,4.0340087,2.0472748) q[2];
u3(2.2136658,-2.3437897,1.194346) q[2];
u3(1.107945,3.9960142,0.99104563) q[5];
u3(0.46506067,-0.40714721,4.6401698) q[5];
u3(0.77487705,-3.6441112,-0.25642785) q[6];
cx q[0],q[6];
u3(0.97571226,0,-pi) q[0];
u3(0.55139483,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.29724248,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.29865603,-1.6008088,0.94419826) q[0];
u3(1.1343889,0.50448488,-4.6849889) q[0];
u3(1.2040183,0.57793701,3.0621427) q[6];
u3(1.3020523,-2.3952077,-1.5110325) q[6];
u3(2.8852706,-0.52954948,2.4623886) q[7];
cx q[7],q[4];
u3(0.094792435,-3*pi/2,0) q[4];
u3(0.92597431,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.27296216,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.9609372,-2.0288595,-2.812674) q[4];
u3(1.9048943,-4.1968625,1.9706696) q[4];
cx q[6],q[4];
u3(0.57319038,-3*pi/2,0) q[4];
u3(0.96351067,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.66464432,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.0105221,4.0830732,-0.36057907) q[4];
u3(0.49440987,3.712094,-0.84902972) q[4];
u3(1.3398663,-1.9392222,2.2132665) q[6];
u3(3.0281305,-1.2045939,3.4381253) q[6];
u3(2.5703279,0.73398876,0.26737747) q[7];
u3(2.2958115,-1.8710432,-0.71031777) q[7];
u3(2.1666941,0.84073627,2.5840963) q[8];
cx q[8],q[1];
u3(0.035009134,-3*pi/2,0) q[1];
u3(0.78409751,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29619815,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(1.8272779,1.7188036,-2.1447046) q[1];
u3(2.4667743,3.3838726,-2.3127444) q[1];
cx q[2],q[1];
u3(0.22550418,-3*pi/2,0) q[1];
u3(1.0362299,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.092551085,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.141006,0.26156236,-0.76921349) q[1];
u3(1.193519,-1.6071198,3.1916155) q[1];
u3(0.99555164,1.1191428,4.1335536) q[2];
u3(2.5220339,-4.8776498,1.2143641) q[2];
u3(0.6020232,-1.4378207,0.41829383) q[8];
u3(2.3260979,4.2595454,-1.7195677) q[8];
cx q[5],q[8];
u3(0.8383081,0,-pi) q[5];
u3(0.68798461,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.54080313,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.5555795,-1.4892578,-0.24785412) q[5];
u3(1.3631895,-4.8383427,1.1477341) q[5];
u3(2.3880185,4.0898642,-0.83791695) q[8];
u3(1.1739313,3.4984997,1.1282723) q[8];
cx q[8],q[5];
u3(0.035894961,-3*pi/2,0) q[5];
u3(0.99577651,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.54599439,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(0.17911731,-1.0346162,4.3402675) q[5];
u3(0.335394,0.15967302,0.64781946) q[5];
u3(1.0798415,-3.0924047,0.031390171) q[8];
u3(2.7051107,-2.775635,0.31555434) q[8];
u3(2.0026295,-4.3056585,1.7082588) q[9];
cx q[9],q[3];
