OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8730423,-0.46622891,-1.5923575) q[0];
u3(2.3510014,2.6615772,0.83255697) q[1];
u3(2.5159105,1.1723798,-0.81274494) q[2];
cx q[2],q[1];
u3(2.293367,2.7413163,1.0016147) q[1];
u3(0.3246383,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.047694912,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.2225077,-0.58282689,-1.3860879) q[1];
u3(2.8369538,1.0180753,2.9622497) q[1];
u3(0.73448665,0.46417796,2.8264148) q[2];
u3(0.15293254,1.1595418,2.6901552) q[2];
u3(1.5621739,2.3735886,-2.7567061) q[3];
u3(1.0569074,-1.3171712,2.7868088) q[4];
cx q[3],q[4];
u3(0.91907208,-pi/2,-pi/2) q[3];
u3(2.3438152,2.8765701,1.2000967) q[4];
cx q[3],q[4];
u3(0.57504286,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0981306,-3.0959349,-1.665986) q[3];
u3(2.8782357,-2.6341949,0.84379099) q[3];
u3(1.4353926,2.239542,-2.5008442) q[4];
u3(1.8180809,0.65304022,-0.9409807) q[4];
u3(0.71282612,-2.9784199,-0.082853682) q[5];
u3(1.4549987,1.7035957,0.71861189) q[6];
u3(1.5320005,-0.58336662,-1.176747) q[7];
cx q[7],q[5];
u3(2.180221,2.5726666,0.73011877) q[5];
u3(0.46233875,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.10644742,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.586908,-0.51129444,-2.2862608) q[5];
u3(1.8994294,1.4062642,1.1659525) q[5];
u3(2.2496186,-1.1164709,2.1898221) q[7];
u3(0.94655325,-1.534603,-2.3286885) q[7];
cx q[7],q[4];
u3(2.3452694,2.8818602,1.2076667) q[4];
u3(0.85084362,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.54458115,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.5014539,0.38354377,-2.9986924) q[4];
u3(1.0708254,-0.42111322,1.5692164) q[4];
u3(2.8700494,-2.1725236,-1.4289462) q[7];
u3(1.7606252,-1.2661262,2.1360733) q[7];
u3(0.78094762,-1.2116097,-0.89866226) q[8];
u3(0.76396193,1.2067195,1.1119164) q[9];
cx q[9],q[0];
u3(2.2863827,2.7271466,0.98010345) q[0];
u3(0.791405,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54414708,-pi,pi/2) q[9];
cx q[9],q[0];
u3(2.9082864,-0.74586437,-1.0639205) q[0];
u3(1.2528548,-2.8361763,-2.855719) q[0];
cx q[0],q[2];
u3(0.84927149,-pi/2,-pi/2) q[0];
u3(2.2905848,2.7355814,0.99292917) q[2];
cx q[0],q[2];
u3(0.56505442,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9777013,-0.13511397,0.48487073) q[0];
u3(1.3605601,-0.55547525,-1.2372636) q[0];
u3(2.4767632,-0.72034894,-1.9762583) q[2];
u3(2.2413595,1.1967413,-1.6410048) q[2];
u3(0.90792091,-0.011513767,-1.0188161) q[9];
u3(1.203371,1.7942206,-1.4805948) q[9];
cx q[6],q[9];
u3(1.0939776,-pi/2,-pi/2) q[6];
u3(2.1287873,2.5223738,0.63893761) q[9];
cx q[6],q[9];
u3(0.12761548,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.3809202,-2.8721098,-0.060881465) q[6];
u3(2.2535137,2.4808948,-2.8433706) q[6];
u3(0.2369195,-2.4932615,-2.8878142) q[9];
u3(2.5099734,-1.3724452,-2.9109879) q[9];
cx q[9],q[4];
u3(2.2068334,2.6035923,0.78312849) q[4];
u3(0.82582685,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
