OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.462401,0.66646666,0.34878233) q[0];
u3(2.7220692,-0.40757556,0.65604212) q[1];
u3(2.1656808,1.3022453,2.9810659) q[2];
u3(0.19514095,-2.6051715,-2.3919662) q[3];
u3(2.1371775,-1.6688493,-3.024683) q[4];
u3(1.3173449,-0.50016348,1.8388368) q[5];
u3(2.5159894,1.7808522,-0.89074767) q[6];
cx q[6],q[5];
u3(2.1245309,2.5186785,0.63193468) q[5];
u3(0.74300722,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.23237787,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.6864404,-1.5615686,0.85607153) q[5];
u3(1.5854766,2.5685462,0.62329767) q[5];
u3(0.58012008,-0.77131502,-0.30426767) q[6];
u3(0.95723102,2.818365,-1.6378971) q[6];
cx q[6],q[3];
u3(2.2854673,2.7253437,0.9773539) q[3];
u3(1.1203021,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35496494,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.1267924,-1.101458,0.71921772) q[3];
u3(1.6056133,-1.2333682,-1.5445044) q[3];
u3(2.6849896,2.5943121,-0.27410132) q[6];
u3(1.2077656,-2.9528343,2.6168295) q[6];
u3(1.8026267,-0.89347377,-2.3226012) q[7];
cx q[1],q[7];
u3(0.67731737,-pi/2,-pi/2) q[1];
u3(2.2118251,2.6098459,0.7936207) q[7];
cx q[1],q[7];
u3(0.028844426,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.3747622,1.6507981,2.0455695) q[1];
u3(1.7173045,-0.30905555,2.1640449) q[1];
u3(1.4726706,1.5046192,2.499151) q[7];
u3(2.019634,2.4474562,1.4309025) q[7];
u3(0.28220224,0.74605818,2.107567) q[8];
cx q[0],q[8];
u3(0.85899543,-pi/2,-pi/2) q[0];
u3(2.2667783,2.6909624,0.92432906) q[8];
cx q[0],q[8];
u3(0.58484209,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.0129839,0.38598946,-2.9342448) q[0];
u3(1.8730423,-0.46622891,-1.5923575) q[0];
u3(2.3592692,-1.6805158,-1.306037) q[8];
u3(1.0998855,1.5509617,-2.269704) q[8];
u3(2.471933,-1.4351823,0.75598547) q[9];
cx q[4],q[9];
u3(1.0299887,-pi/2,-pi/2) q[4];
u3(2.1764897,2.5686275,0.7230434) q[9];
cx q[4],q[9];
u3(0.0082783884,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.8326347,0.96348525,-0.87203714) q[4];
u3(0.22505437,-2.5056074,-1.2095893) q[4];
cx q[8],q[4];
u3(2.2851366,2.7246955,0.97636462) q[4];
u3(0.74982312,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.27223143,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.8163056,1.1214474,1.3104411) q[4];
u3(1.815425,1.7937534,-0.6840329) q[4];
u3(1.5064124,-1.1739592,2.4966114) q[8];
u3(2.2994232,1.1532836,2.4847445) q[8];
cx q[8],q[6];
u3(2.1969063,2.5915992,0.76280233) q[6];
u3(0.66064339,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.33250074,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.9675928,0.69048856,-1.2244527) q[6];
u3(2.6141291,1.5167804,-1.352883) q[6];
u3(2.7391956,-0.90121373,-2.3552755) q[8];
u3(0.56192816,-2.0182571,-1.941974) q[8];
u3(1.3335239,-0.94259197,-0.19433898) q[9];
u3(0.76396193,1.2067195,1.1119164) q[9];
cx q[9],q[0];
u3(2.2863827,2.7271466,0.98010345) q[0];
u3(0.791405,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54414708,-pi,pi/2) q[9];
